SMILES,LOAEL_log_mmol_kg_bw_day
InChI%3D1S%2FC17H19NO4%2Fc1-2-20-17%2819%2918-12-13-21-14-8-10-16%2811-9-14%2922-15-6-4-3-5-7-15%2Fh3-11H%2C2%2C12-13H2%2C1H3%2C%28H%2C18%2C19%29,4.4790525467538
InChI%3D1S%2FC16H20N2O3%2Fc1-9%282%2916%284%2915%2820%2917-13%2818-16%2912-8-10%283%296-7-11%2812%2914%2819%2921-5%2Fh6-9H%2C1-5H3%2C%28H%2C17%2C18%2C20%29,3.76093729967937
InChI%3D1S%2FC15H16F3N5O4S%2Fc1-9-19-12%2822-14%2820-9%2927-2%2921-13%2824%2923-28%2825%2C26%2911-6-4-3-5-10%2811%297-8-15%2816%2C17%2918%2Fh3-6H%2C7-8H2%2C1-2H3%2C%28H2%2C19%2C20%2C21%2C22%2C23%2C24%29,3.72005974473228
InChI%3D1S%2FC8H8Cl2O2%2Fc1-11-7-3-6%2810%298%2812-2%294-5%287%299%2Fh3-4H%2C1-2H3,3.21917344408706
InChI%3D1S%2FC11H9Cl2NO2%2Fc12-6-1-2-7-16-11%2815%2914-10-5-3-4-9%2813%298-10%2Fh3-5%2C8H%2C6-7H2%2C%28H%2C14%2C15%29,2.75857660132254
InChI%3D1S%2FC14H12Cl2N2O%2Fc1-19-18-14%287-10-3-2-6-17-9-10%2912-5-4-11%2815%298-13%2812%2916%2Fh2-6%2C8-9H%2C7H2%2C1H3,3.81685069684023
InChI%3D1S%2FC13H6Cl6O2%2Fc14-6-2-8%2816%2912%2820%294%2810%286%2918%291-5-11%2819%297%2815%293-9%2817%2913%285%2921%2Fh2-3%2C20-21H%2C1H2,4.9105214638308
InChI%3D1S%2FCHN%2Fc1-2%2Fh1H,2.94040947259108
InChI%3D1S%2FC7H17O2PS3%2Fc1-4-8-10%2811%2C9-5-2%2913-7-12-6-3%2Fh4-7H2%2C1-3H3,6.2114833717655
InChI%3D1S%2FC13H14F3N3O4%2Fc1-4-17%287-8%282%293%2912-10%2818%2820%2921%295-9%2813%2814%2C15%2916%296-11%2812%2919%2822%2923%2Fh5-6H%2C2%2C4%2C7H2%2C1%2C3H3,4.42587730748324
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,5.19537431180606
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,6.14961682124539
InChI%3D1S%2FC2H8NO2PS%2Fc1-5-6%283%2C4%297-2%2Fh1-2H3%2C%28H2%2C3%2C4%29,5.68721882334643
InChI%3D1S%2FC6H10N6%2Fc7-4-10-5%288%2912-6%2811-4%299-3-1-2-3%2Fh3H%2C1-2H2%2C%28H5%2C7%2C8%2C9%2C10%2C11%2C12%29,4.04449742637606
InChI%3D1S%2FC11H16ClO2PS3%2Fc1-3-13-15%2816%2C14-4-2%2918-9-17-11-7-5-10%2812%296-8-11%2Fh5-8H%2C3-4%2C9H2%2C1-2H3,5.53512353543065
InChI%3D1S%2FC14H4N2O2S2%2Fc15-5-9-10%286-16%2920-14-12%2818%298-4-2-1-3-7%288%2911%2817%2913%2814%2919-9%2Fh1-4H,4.47176647572299
InChI%3D1S%2FC14H4N2O2S2%2Fc15-5-9-10%286-16%2920-14-12%2818%298-4-2-1-3-7%288%2911%2817%2913%2814%2919-9%2Fh1-4H,4.69361522533935
InChI%3D1S%2FAsH3O4%2Fc2-1%283%2C4%295%2Fh%28H3%2C2%2C3%2C4%2C5%29%2Fp-3,4.34688225631145
InChI%3D1S%2FC6H6O%2Fc7-6-4-2-1-3-5-6%2Fh1-5%2C7H,2.43708305310291
InChI%3D1S%2FCBrN%2Fc2-1-3,2.9386238816801
InChI%3D1S%2FC18H13ClF3NO7%2Fc1-2-28-16%2824%299-29-17%2825%2912-8-11%284-5-14%2812%2923%2826%2927%2930-15-6-3-10%287-13%2815%2919%2918%2820%2C21%2922%2Fh3-8H%2C2%2C9H2%2C1H3,4.25309221972639
InChI%3D1S%2FC20H19NO3%2Fc1-16%2823-20-9-5-6-14-21-20%2915-22-17-10-12-19%2813-11-17%2924-18-7-3-2-4-8-18%2Fh2-14%2C16H%2C15H2%2C1H3,3.3608769727696
InChI%3D1S%2FC19H20O4%2Fc1-2-3-13-22-18%2820%2916-11-7-8-12-17%2816%2919%2821%2923-14-15-9-5-4-6-10-15%2Fh4-12H%2C2-3%2C13-14H2%2C1H3,2.82255713911138
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,2.41532120099855
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,2.56208837510252
InChI%3D1S%2FC18H26O5%2Fc1-12-6-5-9-14%2819%298-4-2-3-7-13-10-15%2820%2911-16%2821%2917%2813%2918%2822%2923-12%2Fh10-12%2C14%2C19-21H%2C2-9H2%2C1H3,6.20735970305
InChI%3D1S%2FC19H23N3%2Fc1-14-6-8-18%2816%283%2910-14%2920-12-22%285%2913-21-19-9-7-15%282%2911-17%2819%294%2Fh6-13H%2C1-5H3,4.45886884853594
InChI%3D1S%2FC19H23N3%2Fc1-14-6-8-18%2816%283%2910-14%2920-12-22%285%2913-21-19-9-7-15%282%2911-17%2819%294%2Fh6-13H%2C1-5H3,4.46746902029786
InChI%3D1S%2FC15H14Cl2F3N3O3%2Fc1-3-26-13%2824%2910%2817%294-8-5-12%2811%2818%296-9%288%2916%2923-15%2825%2922%2814%2819%2920%297%282%2921-23%2Fh5-6%2C10%2C14H%2C3-4H2%2C1-2H3,4.53591743757444
InChI%3D1S%2FC24H27N3O4%2Fc1-17-21%2822%2827%285%2926-17%2930-20-9-7-6-8-10-20%2915-25-29-16-18-11-13-19%2814-12-18%2923%2828%2931-24%282%2C3%294%2Fh6-15H%2C16H2%2C1-5H3,5.13623540476555
InChI%3D1S%2FC11H13F3N2O3S%2Fc1-6-4-7%282%2910%285-9%286%2915-8%283%2917%2916-20%2818%2C19%2911%2812%2C13%2914%2Fh4-5%2C16H%2C1-3H3%2C%28H%2C15%2C17%29,4.05086251778066
InChI%3D1S%2FC6H10O%2Fc1-4-6%283%2C7%295-2%2Fh1%2C7H%2C5H2%2C2-3H3,3.32910149752408
InChI%3D1S%2FC8H14N4OS%2Fc1-8%282%2C3%295-6%2813%2912%289%297%2814-4%2911-10-5%2Fh9H2%2C1-4H3,4.15490651136806
InChI%3D1S%2FC15H10O7%2Fc16-7-4-10%2819%2912-11%285-7%2922-15%2814%2821%2913%2812%2920%296-1-2-8%2817%299%2818%293-6%2Fh1-5%2C16-19%2C21H,2.17199481319419
InChI%3D1S%2FC8H7N3O5%2Fc1-4-6%288%289%2912%292-5%2810%2813%2914%293-7%284%2911%2815%2916%2Fh2-3H%2C1H3%2C%28H2%2C9%2C12%29,4.55660790505055
InChI%3D1S%2FC10H23O2PS2%2Fc1-6-9%284%2914-13%2811%2C12-8-3%2915-10%285%297-2%2Fh9-10H%2C6-8H2%2C1-5H3,6.0340541201743
InChI%3D1S%2FC16H12N2O4S%2Fc19-15-9-6-11-10-13%2823%2820%2C21%2922%297-8-14%2811%2916%2815%2918-17-12-4-2-1-3-5-12%2Fh1-10%2C19H%2C%28H%2C20%2C21%2C22%29,3.26105456902449
InChI%3D1S%2FC5H12NO3PS2%2Fc1-6-5%287%294-12-10%2811%2C8-2%299-3%2Fh4H2%2C1-3H3%2C%28H%2C6%2C7%29,5.96238343177818
InChI%3D1S%2FC5H12NO3PS2%2Fc1-6-5%287%294-12-10%2811%2C8-2%299-3%2Fh4H2%2C1-3H3%2C%28H%2C6%2C7%29,4.6613534361142
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,5.64754514108144
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,5.611332968427
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,4.91236296409098
InChI%3D1S%2FC10H15N5%2Fc11-9%2812%2915-10%2813%2914-7-6-8-4-2-1-3-5-8%2Fh1-5H%2C6-7H2%2C%28H6%2C11%2C12%2C13%2C14%2C15%29,3.44898061811695
InChI%3D1S%2FC22H42O4%2Fc1-5-9-13-19%287-3%2917-25-21%2823%2915-11-12-16-22%2824%2926-18-20%288-4%2914-10-6-2%2Fh19-20H%2C5-18H2%2C1-4H3,2.3927748731171
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,3.37340446386955
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,3.32418644119937
InChI%3D1S%2FC15H13N3O2S%2Fc1-20-15%2819%2918-14-16-12-8-7-11%289-13%2812%2917-14%2921-10-5-3-2-4-6-10%2Fh2-9H%2C1H3%2C%28H2%2C16%2C17%2C18%2C19%29,4.30008455052816
InChI%3D1S%2FC10H7Cl5O%2Fc11-7-1-6%282-8%2812%293-7%299%285-16-9%294-10%2813%2C14%2915%2Fh1-3H%2C4-5H2,4.02860782189294
InChI%3D1S%2FC13H22NO3PS%2Fc1-6-16-18%2815%2C14-10%282%293%2917-12-7-8-13%2819-5%2911%284%299-12%2Fh7-10H%2C6H2%2C1-5H3%2C%28H%2C14%2C15%29,5.30586339308612
InChI%3D1S%2FC13H22NO3PS%2Fc1-6-16-18%2815%2C14-10%282%293%2917-12-7-8-13%2819-5%2911%284%299-12%2Fh7-10H%2C6H2%2C1-5H3%2C%28H%2C14%2C15%29,5.25150573076352
InChI%3D1S%2FC26H22ClF3N2O3%2Fc1-16%282%2924%2832-22-12-11-18%2814-21%2822%2927%2926%2828%2C29%2930%2925%2833%2935-23%2815-31%2917-7-6-10-20%2813-17%2934-19-8-4-3-5-9-19%2Fh3-14%2C16%2C23-24%2C32H%2C1-2H3,5.30355258529792
InChI%3D1S%2FC22H26O3%2Fc1-15%282%2910-19-20%2822%2819%2C3%294%2921%2823%2925-14-17-12-18%2824-13-17%2911-16-8-6-5-7-9-16%2Fh5-10%2C12-13%2C19-20H%2C11%2C14H2%2C1-4H3,3.4325717246993
InChI%3D1S%2FC15H13N3O3S%2Fc1-21-15%2819%2918-14-16-12-8-7-11%289-13%2812%2917-14%2922%2820%2910-5-3-2-4-6-10%2Fh2-9H%2C1H3%2C%28H2%2C16%2C17%2C18%2C19%29,5.1977587356423
InChI%3D1S%2FC10H10ClNO2%2Fc1-7%2813%2912-9-4-2-8%283-5-9%2910%2814%296-11%2Fh2-5H%2C6H2%2C1H3%2C%28H%2C12%2C13%29,2.12695072080225
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,4.58938077582749
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,4.57165200886706
InChI%3D1S%2FC14H15N3%2Fc1-10-9-13%2811-7-8-11%2917-14%2815-10%2916-12-5-3-2-4-6-12%2Fh2-6%2C9%2C11H%2C7-8H2%2C1H3%2C%28H%2C15%2C16%2C17%29,3.80128998933051
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-12-8-6-7-11%283%2914%2812%2916%2810-18-5-2%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,3.73201897895503
InChI%3D1S%2FC10H14N2O2%2Fc1-3-14-10-5-4-8%286-9%2810%2911%2912-7%282%2913%2Fh4-6H%2C3%2C11H2%2C1-2H3%2C%28H%2C12%2C13%29,2.21459876477238
InChI%3D1S%2FC3H4Cl2O2%2Fc1-3%284%2C5%292%286%297%2Fh1H3%2C%28H%2C6%2C7%29,3.70545399970477
InChI%3D1S%2FC3H4Cl2O2%2Fc1-3%284%2C5%292%286%297%2Fh1H3%2C%28H%2C6%2C7%29,3.45627084235452
InChI%3D1S%2FC12H14Cl3O4P%2Fc1-3-17-20%2816%2C18-4-2%2919-12%288-13%2910-6-5-9%2814%297-11%2810%2915%2Fh5-8H%2C3-4H2%2C1-2H3,5.3796920956126
InChI%3D1S%2FC12H13N5O6S2%2Fc1-6-13-10%2816-12%2814-6%2923-3%2915-11%2819%2917-25%2820%2C21%297-4-5-24-8%287%299%2818%2922-2%2Fh4-5H%2C1-3H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%2C19%29,4.19021010110931
InChI%3D1S%2FC14H18N2O5%2Fc1-21-14%2820%2911%287-9-5-3-2-4-6-9%2916-13%2819%2910%2815%298-12%2817%2918%2Fh2-6%2C10-11H%2C7-8%2C15H2%2C1H3%2C%28H%2C16%2C19%29%28H%2C17%2C18%29,3.30147753146833
InChI%3D1S%2FC10H22O3%2Fc1-4-5-6-12-8-10%283%2913-7-9%282%2911%2Fh9-11H%2C4-8H2%2C1-3H3,3.17218289921228
InChI%3D1S%2FC36H53NO13%2Fc1-21-13-11-9-7-6-8-10-12-14-24%2848-35%285%2931%2842%2929%2837%2930%2841%2922%282%2947-35%2919-34%284%2928%2832%2843%2944%2925%2839%2920-36%2845%2C50-34%2918-23%2838%2917-33%283%2926%2849-33%2915-16-27%2840%2946-21%2Fh6-12%2C14-16%2C21-26%2C28-31%2C38-39%2C41-42%2C45H%2C13%2C17-20%2C37H2%2C1-5H3%2C%28H%2C43%2C44%29,3.99258108069112
InChI%3D1S%2FC31H52O3%2Fc1-21%282%2913-10-14-22%283%2915-11-16-23%284%2917-12-19-31%289%2920-18-28-26%287%2929%2833-27%288%2932%2924%285%2925%286%2930%2828%2934-31%2Fh21-23H%2C10-20H2%2C1-9H3,2.3735949091083
InChI%3D1S%2FC9H17ClN3O3PS%2Fc1-5-14-17%2818%2C15-6-2%2916-9-11-8%2810%2913%2812-9%297%283%294%2Fh7H%2C5-6H2%2C1-4H3,4.39966173548004
InChI%3D1S%2FC8H4O3%2Fc9-7-5-3-1-2-4-6%285%298%2810%2911-7%2Fh1-4H,2.09688233455707
InChI%3D1S%2FC9H5Cl3N4%2Fc10-5-3-1-2-4-6%285%2913-9-15-7%2811%2914-8%2812%2916-9%2Fh1-4H%2C%28H%2C13%2C14%2C15%2C16%29,5.37945812670042
InChI%3D1S%2FC15H18ClN3O%2Fc1-15%282%2C3%2914%2820%2913%2819-10-17-9-18-19%298-11-4-6-12%2816%297-5-11%2Fh4-10%2C14%2C20H%2C1-3H3,3.8694430122441
InChI%3D1S%2FC11H15NO2%2Fc1-7-5-8%282%299%283%2910%286-7%2914-11%2813%2912-4%2Fh5-6H%2C1-4H3%2C%28H%2C12%2C13%29,3.513780491163
InChI%3D1S%2FC25H22ClNO3%2Fc1-17%282%2924%2818-11-13-20%2826%2914-12-18%2925%2828%2930-23%2816-27%2919-7-6-10-22%2815-19%2929-21-8-4-3-5-9-21%2Fh3-15%2C17%2C23-24H%2C1-2H3,4.22520594870835
InChI%3D1S%2FC2H6ClO3P%2Fc3-1-2-7%284%2C5%296%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,2.98375855767924
InChI%3D1S%2FC2H6ClO3P%2Fc3-1-2-7%284%2C5%296%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,2.51051495802278
InChI%3D1S%2FC2H6ClO3P%2Fc3-1-2-7%284%2C5%296%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,4.0806685706873
InChI%3D1S%2FC12H19O2PS3%2Fc1-4-10-18-15%2816%2C13-5-2%2914-11-6-8-12%2817-3%299-7-11%2Fh6-9H%2C4-5%2C10H2%2C1-3H3,4.44776025923588
InChI%3D1S%2FC3H8NO5P%2Fc5-3%286%291-4-2-10%287%2C8%299%2Fh4H%2C1-2H2%2C%28H%2C5%2C6%29%28H2%2C7%2C8%2C9%29,2.22807446683025
InChI%3D1S%2FC3H8NO5P%2Fc5-3%286%291-4-2-10%287%2C8%299%2Fh4H%2C1-2H2%2C%28H%2C5%2C6%29%28H2%2C7%2C8%2C9%29,2.75095321211059
InChI%3D1S%2FC10H14O2%2Fc1-10%282%2C3%298-6-7%2811%294-5-9%288%2912%2Fh4-6%2C11-12H%2C1-3H3,2.86849281697225
InChI%3D1S%2FC6H7N3O2%2Fc7-4-1-2-5%288%296%283-4%299%2810%2911%2Fh1-3H%2C7-8H2,3.24556564669417
InChI%3D1S%2FC12H8Cl2O3S%2Fc13-9-1-5-11%286-2-9%2917-18%2815%2C16%2912-7-3-10%2814%294-8-12%2Fh1-8H,5.08373349418451
InChI%3D1S%2F3C6H5.Sn.H%2Fc3%2A1-2-4-6-5-3-1%3B%3B%2Fh3%2A1-5H%3B%3B,6.0669625480302
InChI%3D1S%2FC18H26O2%2Fc1-13%282%2918-10-9-17%284%2C20-18%2916%2811-18%2919-12-15-8-6-5-7-14%2815%293%2Fh5-8%2C13%2C16H%2C9-12H2%2C1-4H3,3.26228942932097
InChI%3D1S%2FC6H12N2S4%2Fc1-7%282%295%289%2911-12-6%2810%298%283%294%2Fh1-4H3,4.20490259955842
InChI%3D1S%2FC6H12N2S4%2Fc1-7%282%295%289%2911-12-6%2810%298%283%294%2Fh1-4H3,4.32029601826049
InChI%3D1S%2FC6H12N2S4%2Fc1-7%282%295%289%2911-12-6%2810%298%283%294%2Fh1-4H3,4.64300653228067
InChI%3D1S%2FC6H12N2S4%2Fc1-7%282%295%289%2911-12-6%2810%298%283%294%2Fh1-4H3,4.30181261256647
InChI%3D1S%2FC12H18N2O2%2Fc1-8-6-10%2816-12%2815%2913-3%297-9%282%2911%288%2914%284%295%2Fh6-7H%2C1-5H3%2C%28H%2C13%2C15%29,5.17081600643967
InChI%3D1S%2FC7H6N2O4%2Fc8-6-3-4%289%2812%2913%291-2-5%286%297%2810%2911%2Fh1-3H%2C8H2%2C%28H%2C10%2C11%29,2.1866715784013
InChI%3D1S%2FC14H14Cl2N2O%2Fc1-2-7-19-14%289-18-6-5-17-10-18%2912-4-3-11%2815%298-13%2812%2916%2Fh2-6%2C8%2C10%2C14H%2C1%2C7%2C9H2,3.87095923630552
InChI%3D1S%2FC14H14Cl2N2O%2Fc1-2-7-19-14%289-18-6-5-17-10-18%2912-4-3-11%2815%298-13%2812%2916%2Fh2-6%2C8%2C10%2C14H%2C1%2C7%2C9H2,4.29692796857781
InChI%3D1S%2FC2H3Cl%2Fc1-2-3%2Fh2H%2C1H2,4.68192429615426
InChI%3D1S%2FC10H7NO2%2Fc12-11%2813%2910-7-3-5-8-4-1-2-6-9%288%2910%2Fh1-7H,3.0209838975238
InChI%3D1S%2FC9H8N4OS%2Fc14-9%2812-8-6-10-13-15-8%2911-7-4-2-1-3-5-7%2Fh1-6H%2C%28H2%2C11%2C12%2C14%29,3.86579667362138
InChI%3D1S%2FC6Cl6%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299,5.99211484281248
InChI%3D1S%2FC15H12F4N4O7S%2Fc1-28-11%2824%297-4-2-3-5-8%287%2931%2826%2C27%2923-15%2825%2922-14-20-9%2829-12%2816%2917%296-10%2821-14%2930-13%2818%2919%2Fh2-6%2C12-13H%2C1H3%2C%28H2%2C20%2C21%2C22%2C23%2C25%29,3.52443042732356
InChI%3D1S%2FC23H19ClF3NO3%2Fc1-22%282%2917%2812-19%2824%2923%2825%2C26%2927%2920%2822%2921%2829%2931-18%2813-28%2914-7-6-10-16%2811-14%2930-15-8-4-3-5-9-15%2Fh3-12%2C17-18%2C20H%2C1-2H3,4.55615777900042
InChI%3D1S%2FC6H4Cl2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4H,2.690201870583
InChI%3D1S%2FC9H7Cl3O3%2Fc1-4%289%2813%2914%2915-8-3-6%2811%295%2810%292-7%288%2912%2Fh2-4H%2C1H3%2C%28H%2C13%2C14%29,4.491054148917
InChI%3D1S%2FC19H17ClN2O4%2Fc1-3-24-19%2823%2912%282%2925-14-5-7-15%288-6-14%2926-18-11-21-17-10-13%2820%294-9-16%2817%2922-18%2Fh4-12H%2C3H2%2C1-2H3,5.00327683569969
InChI%3D1S%2FC6H13N%2Fc7-6-4-2-1-3-5-6%2Fh6H%2C1-5%2C7H2,3.22924248946341
InChI%3D1S%2FC6H13N%2Fc7-6-4-2-1-3-5-6%2Fh6H%2C1-5%2C7H2,3.21824710516194
InChI%3D1S%2FC7H10N2O4S%2Fc1-5-4-6%288%292-3-7%285%299-13-14%2810%2C11%2912%2Fh2-4%2C9H%2C8H2%2C1H3%2C%28H%2C10%2C11%2C12%29,3.07409722667645
InChI%3D1S%2FC10H10O4%2Fc1-13-9%2811%297-3-5-8%286-4-7%2910%2812%2914-2%2Fh3-6H%2C1-2H3,3.1913034298761
InChI%3D1S%2FC15H10ClF3N2O6S%2Fc1-28%2825%2C26%2920-14%2822%2910-7-9%283-4-12%2810%2921%2823%2924%2927-13-5-2-8%286-11%2813%2916%2915%2817%2C18%2919%2Fh2-7H%2C1H3%2C%28H%2C20%2C22%29,3.94325990345253
InChI%3D1S%2FC25H28O3%2Fc1-4-27-22-15-13-21%2814-16-22%2925%282%2C3%2919-26-18-20-9-8-12-24%2817-20%2928-23-10-6-5-7-11-23%2Fh5-17H%2C4%2C18-19H2%2C1-3H3,4.16077781336093
InChI%3D1S%2FC6H4Cl2N2O2%2Fc7-4-1-3%2810%2811%2912%292-5%288%296%284%299%2Fh1-2H%2C9H2,3.13990879364539
InChI%3D1S%2FC6H4Cl2N2O2%2Fc7-4-1-3%2810%2811%2912%292-5%288%296%284%299%2Fh1-2H%2C9H2,2.93578881098946
InChI%3D1S%2FC16H18N4O7S%2Fc1-25-12-8-13%2826-2%2918-15%2817-12%2919-16%2822%2920-28%2823%2C24%299-10-6-4-5-7-11%2810%2914%2821%2927-3%2Fh4-8H%2C9H2%2C1-3H3%2C%28H2%2C17%2C18%2C19%2C20%2C22%29,3.12325069281768
InChI%3D1S%2FCClN%2Fc2-1-3,2.94356799915553
InChI%3D1S%2FC15H12F2N3Si%2Fc16-12-1-5-14%286-2-12%2921%2811-20-10-18-9-19-20%2915-7-3-13%2817%294-8-15%2Fh1-10H%2C11H2,5.1159116373222
InChI%3D1S%2FC8H8%2Fc1-2-8-6-4-3-5-7-8%2Fh2-7H%2C1H2,3.69543631002744
InChI%3D1S%2FC8H8%2Fc1-2-8-6-4-3-5-7-8%2Fh2-7H%2C1H2,2.56281074475285
InChI%3D1S%2FC8H8%2Fc1-2-8-6-4-3-5-7-8%2Fh2-7H%2C1H2,2.4155956134334
InChI%3D1S%2FC16H22ClNO3%2Fc1-4-12-8-7-9-13%285-2%2916%2812%2918%2814%2819%2910-17%2911-15%2820%2921-6-3%2Fh7-9H%2C4-6%2C10-11H2%2C1-3H3,3.79491137150459
InChI%3D1S%2FC12H15N3O2S%2Fc1-3-6-18-8-4-5-9-10%287-8%2914-11%2813-9%2915-12%2816%2917-2%2Fh4-5%2C7H%2C3%2C6H2%2C1-2H3%2C%28H2%2C13%2C14%2C15%2C16%29,4.12275865288522
InChI%3D1S%2FC9H10Cl2N2O2%2Fc1-13%2815-2%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,4.6004830749906
InChI%3D1S%2FC9H10Cl2N2O2%2Fc1-13%2815-2%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,4.99842308366263
