STRUCTURE_SMILES,LOGINV_TD50_mmol
C1=COC2=C1C=CC=C2,0.924453038607469
Cl[C@@H]1CCCC[C@H]1Cl,0.920818753952375
ClC(C(Cl)Cl)Cl,0.91721462968355
C1(C=O)=C(OC)C=C(OC)C=C1,0.91721462968355
C1[C@H](C[C@H]([C@@H](C1)C(C)C)O)C,0.91721462968355
C1=CC=CC(O)=C1C(=O)OCC,0.913640169325252
C1([N+](=O)[O-])=CC(Cl)=CC=C1C(=O)OC,0.892790030352132
OC1=C(C)C=CC=C1,0.889410289700751
C1=C(Cl)C(O)=C(Cl)C=C1C#N,0.889410289700751
CN(C)N,0.882728704344236
C1=CC([N+](=O)[O-])=CC=C1C(=O)OC,0.882728704344236
CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],0.876148359032914
CC1=C(OC)C=CC=C1OC,0.876148359032914
C1=CC(=CC=C1C=O)N(CC)CC,0.869666231504994
OC1=C(C)C=C(C)C=C1,0.866461091629783
CCN(CC)C1CCCCC1,0.860120913598763
S(=O)(C)C1=CC=C(OP(=S)(OCC)OCC)C=C1,0.853871964321762
CCC(C)C(C)C=O,0.853871964321762
CCOC(=O)C1=CC=CC=C1C(=O)OCC,0.844663962534938
NC1=C([N+]([O-])=O)C=C(OCC)C=C1,0.844663962534938
C(O)C#CC,0.84163750790475
ClC1=CC=CC=C1,0.823908740944319
CCCCC=O,0.823908740944319
NC1=CC=C(F)C=C1,0.818156412055227
OC1=CC=C(C)C=C1,0.815308569182401
N1=CC(C=O)=CC=C1,0.815308569182401
CC1=C(C)C=CC=C1,0.812479279163537
C1=CC=CC=C1N(C2=CC=CC=C2)C=O,0.812479279163537
CC(=O)OCCCC,0.809668301829709
NC1=C(C(F)(F)F)C=C(F)C=C1,0.782516055786094
NC13CC(CC(C3)C2)CC2C1,0.782516055786094
CC(O)C#C,0.777283528852417
NC1=CC(C(F)(F)F)=C(F)C=C1,0.774690718274137
ClCCOC(=O)NC1CCCCC1,0.769551078621726
CCCCCC=O,0.756961951313706
C=C(C)C(=O)OCCOCC,0.756961951313706
CC1=C(F)C=CC=C1,0.75448733218585
OC1=C(NC(=O)C)C=CC=C1,0.747146969020107
ClCCCCCCl,0.747146969020107
C1=CC(C(C)(C)C)=CC=C1C(=O)N,0.744727494896694
CCCSCCC,0.735182176990463
CC1=CC([N+](=O)[O-])=CC=C1,0.728158393463501
C1(N)=CC=C(Cl)C=C1C#N,0.728158393463501
C1(C=O)=CC=C(OCC)C=C1,0.728158393463501
CC(C=O)CCC,0.72584215073632
C1=CN=CN1S(=O)(=O)C2=CC=C(C)C=C2,0.72584215073632
CCCCCCCN,0.723538195826756
CC(C)(C)CC(C)(C)N,0.721246399047171
C1=CC=CC=C1P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,0.714442690992226
CC(C(C(NC([O-])=N1)=O)(C1=O)CC)CCC.[Na+],0.701146923590293
CC(C)(C)SC(C)(C)C,0.701146923590293
FC1=CC=C([N+](=O)[O-])C=C1,0.696803942579511
NC1=C(F)C(F)=C(F)C(F)=C1F,0.692503962086787
CCCC=O,0.690369832574101
C=C(C)C(=O)OCC1OCCC1,0.690369832574101
C1=CC(N)=CC=C1C(=O)OCC,0.665546248849069
OC1=C([N+]([O-])=O)C=CC=C1[N+]([O-])=O,0.665546248849069
CCC(CCCC)CO,0.663540266151471
CCCCC(=O)CCCC,0.661543506395395
C1=CC=CC=C1,0.647817481888638
OC1=C(C=C(C=C1)N)[N+](=O)[O-],0.628932137728264
CC=CC=CC,0.614393726401688
NC1=CC=C(C=C1)Cl,0.609064892896621
C1=CC=CC(=C1C(F)(F)F)C#N,0.607303046740334
CCCCOCCCC,0.605548319173784
C1(C=O)=C([N+](=O)[O-])C=CC(O)=C1,0.600326278518962
[C@H]1(CCCC[C@H]1O)C2=CC=CC=C2,0.598599459218456
C1(C=O)=C(OC)C=C(OC)C(OC)=C1,0.598599459218456
NC1=C(Cl)C=C(C)C=C1,0.595166283380062
C1(OC)=CC(C=O)=CC(Br)=C1O,0.58838029403677
C1(OC)=C([N+]([O-])=O)C(C=O)=CC(Br)=C1O,0.575118363368933
BrCCCC,0.571865205971211
C1=CC=CC=C1CN2CCNCC2,0.570247719997592
C=CCNC1=CC=CC=C1,0.568636235841013
C1(O)=CC(O)=CC=C1C(=O)OC,0.565431095965801
CC1=C(NC=O)C=CC=C1Cl,0.560667306169737
NC1=CC=C(Br)C=C1,0.559090917934782
C(F)(F)(F)C1=CC(C#N)=CC=C1,0.554395796726402
CN(C)CC1=CC=CC=C1,0.552841968657781
CC(=O)CCCCCC,0.55129368009492
C1=CC(C#N)=CC=C1C(=O)OC,0.537602002101044
OCCN(CC)C1=CC(C)=CC=C1,0.530177984021837
C=C(C)C(=O)OC(C)C,0.528708288941061
O=C(C(C(C1C2)(C)C)(C2)C)C1Br,0.528708288941061
CCCCCCCO,0.527243550682788
O=C(OCC)C1=CC(N)=CC=C1.OS(C)(=O)=O,0.519993057042849
C=CC(O)CCC,0.517126416391246
CN(C)C1=CC=C(C=O)C=C1,0.51427857351842
CNC1=CC=C(F)C=C1,0.512861624522814
CC(=O)OCCOCC,0.496209316942819
OC1=CC=C([N+](=O)[O-])C=C1,0.492144128304169
BrCC(Br)CO,0.486782399932061
ClC(=CCl)Cl,0.473660722610156
OC1=CC=CC=C1,0.459670525209126
C1=CC=C(CS(=O)CC2=CC=CC=C2)C=C1,0.458420756053419
C#CC(CCC(C)C)(C)O,0.45717457304082
CC(Cl)(Cl)Cl,0.449771646944906
CCCN(CCC)CCC,0.449771646944906
CN(C)C1=CC=C(C)C=C1,0.441291429466834
ClC(Cl)(C(C)(O)C)Cl.ClC(Cl)(C(C)(O)C)Cl.[H]O[H],0.441291429466834
CCNC1=CC(C)=CC=C1,0.436518914605589
CC1=CC=CC=C1,0.434152181326482
N1C(=O)C(CC)(CCC(C)C)C(=O)NC1=O,0.423658649794207
C1(C#N)=CC=CC=C1C,0.417936637088291
C1CC(CCC1(N)C)C(C)(N)C,0.416801226031377
C=CC(O)CC=C,0.411168274405793
ClCC(Cl)CCl,0.407823242604133
CCSCCSCC,0.396855627379818
C1=CC=CC=C1CCC(C)(C)O,0.393618634889395
O=C1C3CC2CC1CC(C3)C2,0.392544976785331
ClCCCCCl,0.391473966422806
O[C@H]1[C@@]([C@@](C)2C)(C)CC[C@H]2C1,0.387216143280264
OC(C)CC#C,0.379863945026243
C1(O)=CC(OC)=CC=C1C(=O)C,0.378823718224965
CCNCC1=CC=CC=C1,0.374687549038326
C1=CC=CC=C1S(=O)C2=CC=CC=C2,0.364516253185088
C1(C=O)=C(C)C=CC=C1,0.356547323513813
C1=CC=C(Br)C=C1C(=O)N,0.334419008982047
C1(Cl)=CC(Cl)=CC=C1C(=O)N,0.298432014944073
COCCCNCC1=CC(OC)=C(OC)C(OC)=C1,0.296708621881339
C(O)CC#C,0.288192770958809
O=CC1=CC(OCC)=C(O)C=C1,0.278189384787453
CN(C1=CC=CC=C1)C,0.276544327964814
BrCCC,0.262012673666569
C1(C=O)=CC(OC)=C(O)C=C1,0.258848401148215
CCCCCCN,0.252588192113577
C1=CC=CC=C1C(=O)C2=CC=NC=C2,0.250263684430939
C(=O)N(CCCC)CCCC,0.245651664288981
CCN(CC)C(=O)C1=CC=CC(C)=C1,0.24033215531037
CC(=O)OCCC,0.231361898752385
ClC(Cl)Cl,0.22767829327708
OC1=CC(OC)=CC=C1,0.224753740259764
N1=CC=CC2=C1C=CC=C2,0.220403508742175
NC1=CC=C(CC)C=C1,0.220403508742175
ClC(CCl)Cl,0.213248577854439
C(O)C#CC(O),0.20551195334083
CCCCCCCCC(=O)O,0.182434630440219
CC2(C)OC1(C)CCC2CC1,0.17979854051436
ClCCO,0.175874166083451
N1=C(C)C=CC(CC)=C1,0.174573882232177
O=C(CC/C=C(C)/C)C,0.168130225719498
C1COC2=CC=CC=C12,0.167491087293764
CC[N+](CC)(CC)CC1(=CC=CC=C1).[Cl-],0.150580586203101
BrC1=C(C)NC(=O)N(C(C)CC)C1=O,0.147520006363144
C1(O)=CC=CC=C1C(=O)N,0.133122185662501
O1C(C)=CC=C1C,0.130768280269024
CC=O,0.115204636051019
CC(C1=CC=CC=C1)(O)C#C,0.111820506081675
O=C1C2=C(N=CN2C)N(C(=O)N1C)C,0.109020403010311
ClC1=CC=CC=[N+]1C.[I-],0.108462542327436
C1(OC)=CC=CC=C1C(=O)N,0.100179497572904
C1=CC([N+]([O-])=O)=CC=C1C(=O)N,0.0963674839157623
C1=CN=CC=C1CCC2=CC=NC=C2,0.0861861476162833
CN(CCCCl)C.[H]Cl,0.0752040042020878
COC1=CC=C(OC)C=C1,0.0721165896692931
CC(=O)C(C)(C)C,0.0609802235513335
COC1=CC=C(C=C1)O,0.0525662781129493
C1=COC=C1,0.0476919903378748
ClCCN1CCCC1.[H]Cl,0.0457574905606751
O=[N+](C1=CC=C(C=C1)N)[O-],0.0433514207947967
C[N+](C1=CC=CC=C1)(C)C.[I-],0.0343280287798933
C1=CC=C(NC)C=C1,0.0301183562535001
C(C(=O)O)[N+]1(=CC=CC=C1).[Cl-],0.0301183562535001
C1(OC)=C(OC)C(OC)=CC=C1C(=O)C,0.0236500209967266
NCC1=CC=CC=C1,0.0213630516155257
CCCCCCO,0.0195421077238999
O=[N+](C1=CC=CC=C1)[O-],0.0145735259169983
C1=CC(=CC=C1N)C(=O)CC,0.00921730819686214
ClCCCCl,0.00788851221305031
CC1=CC(Cl)=NC(N)=N1,0.00788851221305031
C[N+](C1=CC=CC=C1)(C)C.[O-]S(=O)(=O)OC,-0.00130093302041806
N1=C(N)C=CC(Br)=C1,-0.0098756337121601
N1=C(N(C)C)C=CC=C1,-0.0170333392987804
N1=C(O)C(C#N)=C(C)C=C1C,-0.0253058652647703
N1=CC=CC(=C1)CCCO,-0.0386201619497028
CC(Cl)CCl,-0.0507663112330423
NC1=CC=CC=C1,-0.0530784434834197
BrCC1OCCCC1,-0.0588054866759068
CCCCCC(=O)C,-0.0595634179012677
OC1=C([N+]([O-])=O)C=CC=C1,-0.0606978403536116
C(F)(F)(F)CO,-0.0755469613925308
N1=C([N+]([O-])=O)C(O)=CC=C1,-0.0762762554042176
N1=CC=CC=C1,-0.101059354908116
CN1C(C(=O)C)=CC=C1,-0.105510184769974
CC=NO,-0.109578546904387
CC1(C)CCC(C)(C)O1,-0.117271295655764
C1=CC=CC=C1C(=O)C,-0.129689892199301
CC(=O)CC(=O)C,-0.129689892199301
ClCCCl,-0.137986732723532
OCCN(C(C)C)C(C)C,-0.141136090120739
N1=CC=C(C(=O)C)C=C1,-0.142076461073285
CC(=O)CCC(C)C,-0.143639235274543
CC(C)C(O)C(C)C,-0.14705767102836
C(F)(F)(F)C(O)C(F)(F)(F),-0.161966616364075
CCOP(=O)(CC1=CC=CC=C1)OCC,-0.16790781000148
NC1=CC=C(C)C=C1,-0.174059807725025
N1=CC(C)=CC=C1,-0.189209489582306
N1=C(O)C=CC=C1Cl,-0.218010042984363
C=C(C)C(=O)OCCO,-0.241546480596548
[H]Cl.C1=CC=CC=C1CC2=NCCN2,-0.255272505103306
N1=C(C)C=CC=C1Cl,-0.259832699063484
C#CC(C)(O)C(C)C,-0.261976191397813
ON=C1CCCCC1,-0.264345507050092
C(Cl)(Cl)C(=O)N,-0.274850320016665
N1=C(C(=O)O)C=CC=C1C(=O)O,-0.284881714655453
C(Cl)(Cl)(Cl)CO,-0.301247088636211
CCCCCN,-0.307709923404807
O[C@H]1[C@H](CC2)C[C@H]2C1,-0.308137378638039
C1CCCC(C#C)(O)C1,-0.314077991779213
O=C1C(C2=CC=CC=C2)(C(=O)NC(=O)N1)CC,-0.318063334962762
CC(=O)CCCN(CC)CC,-0.329804522164069
C#CCN(CC#C)CC#C,-0.353339095311305
CCOC(OCC)CN(C)CC(OCC)OCC,-0.382197210377454
C1(Cl)=CC=CC(Cl)=C1C(=O)N,-0.392345155361204
C1=CC=CC=C1OCCO,-0.396199347095736
OC(C)CCl,-0.413467412985825
CC(=O)OCC,-0.416640507338281
N1=C(Br)C(O)=CC=C1,-0.430558769522757
CC/C=C/CCO,-0.432327792261604
C=CCC#N,-0.433449793761596
CCCCCC(O)=O,-0.440121603187804
O=C(OC(C)(C)C)C,-0.449478399187365
C1=C(C(=O)C)C=C(N)C=C1,-0.45117215751254
C1(N)=CC=CC=C1C(=O)N,-0.462547728802664
N1C=CC=C1,-0.495544337546449
CC(C)C(C)N,-0.512951079972491
C1(=CC=CC=C1)C(=O)[O-].[Na+],-0.526210003841664
N1CC(C)OC(C)C1,-0.526339277389844
CC1=NC=CN1,-0.541953474458236
CC(C)(O)C(F)(C(F)F)F,-0.560504415195057
NCCN,-0.563599728881531
CCCCN,-0.563955464995813
CCC(N)C,-0.575187844927661
CC\C=C/CCO,-0.580240508265376
N1=C(CC)C=CC=C1,-0.587037117743456
N#CCCCCCCC#N,-0.58849580100721
ClCCl,-0.589391023136933
CC1=C(C)OC(C)=N1,-0.606381365110605
C1=CC=CC=C1N(CCO)CCO,-0.60809794632528
[N+](C)(C)(C)C.[Cl-],-0.624797578960761
CCCCC(=O)C,-0.630732892817196
N1=CC=C(C)C=C1,-0.636186895198724
N1=C(Cl)C(O)=CC=C1,-0.681331705969166
CC(=O)OC,-0.682956926301208
CCCN,-0.716921073166761
CC(=O)CC(C)C,-0.717004407040547
CCCCCO,-0.728759475167875
C1(=CC=C(C=C1)O)NC(C)=O,-0.731185707634
CC(C)(C)CN,-0.736316807904109
C1=CC=CC=C1C(=O)N,-0.737192642704737
O=C1CCCCC1,-0.801197834459149
CCC(O)(C)CC,-0.818027841859256
N1=C(C#N)C=CC=C1,-0.843419665204918
COCCN,-0.843606471924511
C1CCCCC1O,-0.846893543316625
OC1=CC(NC(=O)C)=CC=C1,-0.873611196996467
CC(OC)(C)C,-0.882125919770032
NC1=NN=C(C)C(C)=N1,-0.884682104206025
CC(C)OC(C)C,-0.886095732437747
N1=C(O)C=CC(Cl)=C1,-0.944482672150169
N1=C(C)C=CC=C1,-0.983716473913749
C1C(=CC=C[N+]=1CC2C=CC=CC=2)S(=O)(=O)[O-],-0.985426474083002
CCC(C)=NO,-0.985695859689842
CC(=O)C(C)C,-1.00130093302042
CCNCC,-1.06781451116184
C#CC(O)(C)CC,-1.09447112864164
[O-]C(C1=CC=CC=C1O)=O.[Na+],-1.09691001300806
NCC(N)C,-1.13449585583467
CCCC(=O)C,-1.15836249209525
CCN(CCO)CC,-1.18155777386279
C(CN(C1)C2)N(C1)C2,-1.18808437371494
NCCCN1CCN(CCCN)CC1,-1.18949031369937
NCCCN,-1.20547503674089
CCNCCO,-1.22010808804006
CC1=COC=N1,-1.22349594096239
NCCN1CCNCC1,-1.2291697025391
N#CCCCCC#N,-1.25163822044821
CCC(=O)CC,-1.2523675144599
OCC(C)C,-1.28533222764388
OCCN1CCOCC1,-1.3151303171836
N1CC(C)NCC1,-1.34947179921439
C1C(=O)N(CC)C(=S)N(CC)C1=O,-1.35256838617931
CN1CCNCC1,-1.36097188372594
CCCCO,-1.36810085170935
CCC#N,-1.44090908206522
C1CCCO1,-1.47654180902743
OC(C)CN,-1.52569252450501
OCCN,-1.53007156883738
