STRUCTURE_SMILES,LOGINV_MRDD_mmol
C(O)(=O)C(C)O,-0.045381747149067
C1=C(F)C(N)=NC(=O)N1,-0.0651903714461054
C1=C(N)C=C(O)C(C(O)=O)=C1,-0.115954455105178
NCC(O)=O,-0.124553254237223
NC(=O)CCC(N)C(O)=O,-0.136247519895237
OC(=O)CCCCCN,-0.183181571443461
C1(C)OC(C)OC(C)O1,-0.276847536852512
CCO,-0.336596870951958
NC(CCCN)(C(=O)O)C(F)F,-0.341583609802121
O[C@H]1[C@H](O)[C@@H](CO)O[C@]1(O)CO,-0.364487565392854
O[C@@H]1[C@@](O)(CO)OC[C@@H](O)[C@H]1O,-0.364487613606041
NC(CO)(CO)CO,-0.393851611075259
C1([C@@H]([C@H]([C@@H](CO1)O)O)O)O,-0.443668859653666
NC(=N)NCCCC(N)C(O)=O,-0.457919460314467
[C@H]([C@@H]([C@@H](O)CO)O)([C@H](O)CO)O,-0.660163851888689
O[C@@H]([C@H](O)[C@H](O)CO)[C@H](O)CO,-0.739084338707884
OCC(O)CO,-1.03533509490669
C(O)(=O)CCC(O)=O,0.0722057672276584
C(=N)(N)N,0.0724006426064399
OC(=O)[C@@H](N)CS,0.083352740874967
n2([C@H]1[C@@H]([C@H](O)[C@H](O1)CO)O)nc(C(=O)N)nc2,0.0867240225215506
O=C2N1[C@]([C@@]([H])2NC([C@H]([C@](O)=O)C3=CSC=C3)=O)([H])SC(C)(C)[C@@H]1[C@@](O)=O,0.107693011865053
C1CNCCN1,0.111056849338614
O=C(O)[C@@H]3N4C(=O)[C@@H](NC(=O)[C@H](NC(=O)N1CCN(CC)C(=O)C1=O)c2ccccc2)[C@H]4SC3(C)C,0.111896332641818
CC(C)C[C@H](N)C(O)=O,0.117844186347149
[O-]C(C1=C(I)C(NC(C)=O)=C(I)C(NC(C)=O)=C1I)=O.[Na+],0.118540321710262
OC(C[C@@H](C(O)=O)N)=O,0.124186865265869
CCOC(=O)c1c(C)cc2c(c1C)C(=O)N\N=C2\CO,0.14033171259796
N[C@@H](CCCCN)C(O)=O,0.164910417401461
O=C(O)CC[C@H](N)C(O)=O,0.16769916872478
Oc1ccc(C[C@H](N)C(O)=O)cc1O,0.171028620933962
N[C@@H](C\C1=C\N=C/N1)C(O)=O,0.19076454404352
[Na+].[Na+].[Na+].[O-]C(=O)P([O-])([O-])=O,0.20400861482035
C1=CC=CC(CC(N)C(O)=O)=C1,0.217981492178637
OC=1[C@H](OC(=O)C=1O)[C@@H](O)CO,0.245818786863858
O[C@H]1[C@H](N)[C@@H](O)[C@H](O)[C@@H](CO)O1,0.253267959998488
O[C@H]1[C@@H](O)[C@@H](CO)OC(O)[C@@H]1O,0.255648441367716
O[C@H]1[C@H](O)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.255648441367716
O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,0.255648489580903
Oc1ccc(C[C@H](N)C(O)=O)cc1,0.258130725503294
O=C2N1[C@]([C@@]([H])2NC(C(C(OC)=CC=C3)=C3OC)=O)([H])SC(C)(C)[C@@H]1[C@@](O)=O,0.279228208256834
OC(CC(=O)O)(CC(=O)O)C(=O)O,0.283580489776424
OC(=O)C(Cl)Cl,0.28626890510097
[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)(CNC)O,0.290510026004457
C3=CC=CC(C(=O)NC2=CC=C(S(=O)(=O)NC1SC=CN=1)C=C2)=C3C(=O)O,0.304740584403692
N21[C@H](SC([C@@H]1C(=O)O)(C)C)[C@@H](C2=O)NC([C@H](NC(N3C(N(S(=O)(=O)C)CC3)=O)=O)c4ccccc4)=O,0.305546111692439
O=C(O)[C@@H](N)CC1=CNC2=C1C=CC=C2,0.310109330041268
C2(C)=CC(C)=CC(OCC1OC(=O)NC1)=C2,0.315504212650093
O=C1[C@](NC(CC3=CC=CS3)=O)(OC)[C@]2([H])N1C(C(O)=O)=C(COC(N)=O)CS2,0.329857439053844
CC(=O)OC[C@H]2O[C@@H](N1\N=C/C(=O)NC1=O)[C@H](OC(C)=O)[C@@H]2OC(C)=O,0.339275419624646
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)C(=N\OC)\c2csc(N)n2)COC(C)=O)C(O)=O,0.357425471454868
C1=CC=CC(C(O)C(=O)O)=C1,0.358138472961914
SCCN,0.364884266256161
C2(OC(C)=O)=CC=CC=C2C(=O)OC1=CC=C(NC(C)=O)C=C1,0.372115268976077
C1(OC)=CC=CC=C1OCC(O)COC(N)=O,0.382450219927484
N\1(C(NC(/C(=C/1)C)=O)=O)[C@@H]2O[C@H](CO)[C@H](C2)O,0.384225347391505
[C@@H]1(NC(N(N=O)C)=O)[C@H]([C@H](O)[C@H](O[C@@H]1O)CO)O,0.390183497725714
NC(=O)C1=C(C=CC=C1)OCC,0.393855553099113
C(OP(O)(=O)O)C(O)CO,0.411588716270828
C(OP(O)(=O)O)(CO)CO,0.411588716270828
CN(C)C(=N)NC(N)=N,0.412170271167041
OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O,0.429951299485696
OC(=O)C1=C(C=CC=C1)OC(=O)C,0.431526271638135
C(Br)(Br)(Br)CO,0.451412781575616
O=C1CCCN1[C@@H](CC)C(=O)N,0.452831269800872
O=C(O)[C@](N)(C)CC(C=C1)=CC=C1O,0.466387618134723
C3=CC=CC(NS(=O)(=O)C2=CC=C(N=NC1=CC=C(O)C(C(O)=O)=C1)C=C2)=N3,0.476459621994883
C1=C(O)C=CC(C(=O)CC)=C1,0.477626190319649
N2=CC=CC(C(=O)C(C)(C)C1=CN=CC=C1)=C2,0.479572930209755
C1(=CC=C(C=C1)O)NC(C)=O,0.480474348847712
C1(O)=CC=CC=C1C(=O)N,0.500663581404965
C1(Cl)=CC(Cl)=C2C(=C1O)N=CC=C2,0.50638554325178
N[C@H]2C[C@@H](N)[C@H](O)[C@@H](O)[C@@H]2O[C@H]1O[C@H](CN)[C@@H](O)[C@H](O)[C@H]1N,0.508338506512659
O=C4N1/C(=C(\CS[C@@H]1[C@@H]4NC(=O)[C@H](NC(=O)N2CCN(CC)C(=O)C2=O)c3ccc(O)cc3)CSc5nnnn5C)C(O)=O,0.508978850144284
O=C(C(Cl)Cl)N[C@H](CO)[C@@H](C1=CC=C([N+]([O-])=O)C=C1)O,0.509376474194954
C[N+](C)(C)C[C@H](O)CC([O-])=O,0.512756874977438
Nc1nc(cs1)\C(=N\OC(C)(C)C(O)=O)C(=O)N[C@@H]2C(=O)N([C@H]2C)S(O)(=O)=O,0.515069479275986
C1(I)=CC=CC(C(C)CCCCCCCCC(=O)OCC)=C1,0.522534818148405
C1=CC=CC(C(C)CCCCCCCCC(=O)OCC)=C1I,0.522534818148405
C1=C(I)C=CC(C(C)CCCCCCCCC(=O)OCC)=C1,0.522534818148405
O=C2N1/C(=C(\CS[C@@H]1[C@@H]2NC(=O)CC#N)COC(C)=O)C(O)=O,0.530614347506753
[C@@H]1([C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)O[C@H]2[C@@H]([C@H]([C@@H](O[C@@H]2CO)O)O)O,0.53440243310096
[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O,0.53440243310096
C(=O)(O)C(CCC)CCC,0.538863538012984
O=C1C2=C(N=C(C=C2)C)N(C=C1C(=O)O)CC,0.541802399703143
C1C(=O)N2C1S(=O)(=O)C(C)(C)C2C(=O)O,0.543680252512986
CC(=O)OCC,0.547061039782589
C1=CC=CC(CC(=O)NC(N)=O)=C1,0.55190820523213
CC1(C(=O)N(C)C(=O)O1)C,0.553707089615462
CC(=O)NC1=CC=C(C=C1)OCC,0.55440604856094
C2(C)=C(OC)C(CC=C(C)CCC(=O)OCCN1CCOCC1)=C(O)C3=C2COC3=O,0.557802586092553
C1=CC=C(C)C(OCC(O)CO)=C1,0.561617362476352
C2=CC=CC(C1C(=O)N(C)C(=O)C1)=C2,0.577975320839389
O=C3N1/C(=C\CS[C@@H]1[C@@H]3NC(=O)C(=N\OC)/c2csc(N)n2)C(O)=O,0.583655302871556
C2=CC=CC(OC(=O)C1=C(O)C=CC=C1)=C2C(=O)O,0.587874470389399
N1(C)C(=O)C(C)(CC)OC1=O,0.5943017589732
N(S(=O)(=O)C1=CC=C(N)C=C1)C2=NC(C)=CC=N2,0.597977211786919
O=C1N(C(C(O)=O)=C(COC(C)=O)CS2)[C@@]2([H])[C@@]([H])1NC(CC3=CC=CS3)=O,0.598175320307323
C1=CC=CC=C1C(COC(N)=O)COC(N)=O,0.598863174814395
C2=C(N)C=CC(S(=O)(=O)NC1ON=C(C)C=1C)=C2,0.602879948717631
[C@@H]1([C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)O)NC(c4c(c3ccccc3)noc4C)=O,0.603616597864197
N(S(=O)(=O)C1=CC=C(N)C=C1)C2=NN=C(C)S2,0.607770498982709
C2(C1C(=O)N(CC)C(=O)N1)=CC=CC=C2,0.611139283174308
NC(=O)C1=NC=CN=C1,0.613181601261416
O=C1[C@@H](NC(/C(C4=CSC(N)=N4)=N/OC(C)(C)C(O)=O)=O)[C@]2([H])N1C(C([O-])=O)=C(C[N+]3=CC=CC=C3)CS2,0.613798980624247
OC(=O)CCCCCCC/C=C\CCCCCCCC.NCCO,0.615337922808055
O=C(O)[C@@H]3N4C(=O)[C@@H](NC(=O)c1c2ccccc2ccc1OCC)[C@H]4SC3(C)C,0.617498109699179
CC(C)[C@H](CC)CC[C@@H](C)[C@H]3CC[C@H]2[C@@H]4C\C=C1\C[C@@H](O)CC[C@]1(C)[C@H]4CC[C@@]23C,0.617741051880834
N(CCN(CC(O)=O)CC(O)=O)(CC(O)=O)CC(O)=O,0.620645483002326
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)CSc2ccncc2)COC(C)=O)C(O)=O,0.62681585964531
N1(C)C(=O)N(C)C2=C(C1=O)N(CC(O)CO)C=N2,0.627097002466902
O[C@@H]3[C@@H](C)[C@@]1([H])[C@@](CC3)(C)[C@]2([H])C([C@@](CC4)([H])[C@@](CC2)(C)[C@@]4([H])[C@H](C)CC/C(C(C)C)=C/C)=CC1,0.630140352186509
CCCC(C(N)=O)CCC,0.633579691571033
NCCNCCNCCN,0.642603829103943
C1(I)C(=O)C(I)=CN(CC(=O)OCCC)C=1,0.65031547055108
N21/C(=C(/SCCNC=N)C[C@@H]1[C@H](C2=O)[C@H](O)C)C(=O)O,0.652047770440843
CC(=O)NO,0.652730274615194
O=C(O)[C@@H]3N4C(=O)[C@@H](NC(=O)[C@@H](NC(=O)N1CCNC1=O)c2ccccc2)[C@H]4SC3(C)C,0.664163725186324
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)[C@H](O)c2ccccc2)CSc4nnnn4C)C(O)=O,0.665114291188602
C2=C(N)C=CC(S(=O)(=O)N(C1ON=C(C)C=1C)C(=O)C)=C2,0.666311510819898
C1(N(=O)=O)=C(CO)C=C2C(=C1)NC(CNC(C)C)CC2,0.667973856015949
C1=C(N)C=CC(C(=O)NCCN(CC)CC)=C1,0.672698690496763
O=C2N1/C(=C(\CS[C@@H]1[C@]2(OC)NC(=O)CSCC#N)CSc3nnnn3C)C(O)=O,0.673513363032958
OC(=O)CSCC(N)C(O)=O,0.679292826380466
C2(OC1=CC=CC=C1)=CC=CC(C(C)C(=O)O)=C2,0.685329384007554
CC(S)C(=O)NCC(O)=O,0.690262242548835
[C@@]13([C@H](O[C@H]2[C@H](O1)[C@H]([C@H]([C@H]([C@@H]2O)NC)O)NC)O[C@@H](CC3=O)C)O,0.697469274228367
C(O)(=O)C(O)C(O)C(O)=O,0.699221359136257
C1=C(Cl)C=C2C(=C1)OC(=O)N2,0.706892390510583
O=C(O)CN/1/C=C(/I)C(=O)C(\I)=C\1.OCCNCCO,0.707624740494395
[Na+].O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)[C@H](OC=O)c2ccccc2)CSc4nnnn4C)C([O-])=O,0.709689293722802
N1(C(=CN=C1C)[N+](=O)[O-])CCO,0.710942819880681
C1(S(=O)(=O)N(CC)CC)=CC=C(C(=O)O)C=C1,0.711480077890406
CC(C1=CC=C(C=C1)CC(C)C)C(=O)O,0.712405552780987
C1=CC=CC(C=NO)=[N+]1C.[Cl-],0.71462715367171
O=C3N1/C(=C(/C)CS[C@@H]1[C@@H]3NC(=O)[C@H](N)c2ccccc2)C(O)=O,0.716690078548209
O=C1N(C(C(O)=O)=C(C)CS2)[C@@]2([H])[C@@]([H])1NC([C@H](N)C3=CCC=CC3)=O,0.719202983237669
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)Cc2csc(N)n2)CSc4nnnn4CCN(C)C)C(O)=O,0.720678591015494
C=CCN1C(=O)C(CC(C)C)NC1=S,0.724914141003239
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)C(c2ccccc2)S(O)(=O)=O)C[n+]4ccc(cc4)C(N)=O)C([O-])=O,0.72635729011024
NC(=O)OCC(C)(CCC)COC(N)=O,0.736894659028369
CCCCNC(=O)OCC(C)(COC(N)=O)CCC,0.739345312855305
O=S(=O)(C1=CC=C(C=C1)N)NC2=NC(=CC(=N2)C)C,0.745590327336773
C1(I)=CC(I)=C(NC(C)=O)C(I)=C1C(O)=O,0.745747777824434
NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(C)=O,0.74871817849065
C2OCCN(C(=O)C1=CC(OC)=C(OC)C(OC)=C1)C2,0.750206459109903
C1=C(I)C(N)=C(I)C(CC(C(=O)O)CC)=C1I,0.756584301658333
[Na+].O=S(=O)([N-]C(C)=O)c1cc(N)ccc1S(=O)(=O)c2ccc(N)cc2,0.768492579583159
C#CC(O)(C)CC,0.76914905318088
C1(C(C)N(O)C(=O)N)SC2=C(C=1)C=CC=C2,0.77138568180491
CN(CCO)C,0.773962856512196
N1(C)C(=O)N(C)C2=C(C1=O)N(CC(C)O)C=N2,0.774960449495943
C1(N=CN(C)C)=C(I)C=C(I)C(CCC(O)=O)=C1I,0.776670121380931
O=C(O)[C@@H]2N3C(=O)[C@@H](NC(=O)[C@H](N)c1ccccc1)[C@H]3SC2(C)C,0.777660262395204
NC(=O)NNC1=CC=CC=C1,0.781518709417414
O=C1[C@H](N)CON1,0.786274985418302
C1(I)=C(NC(C)=O)C(I)=C(C(=O)NC)C(I)=C1C(=O)O,0.788107233170141
C1=C(Cl)C=CC(OCC(O)COC(N)=O)=C1,0.788273713678645
N[C@@H]4[C@@H](O)[C@H](O)[C@H](CN)O[C@@H]4O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO)O[C@H]3[C@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2N)[C@@H](N)C[C@@H](N)[C@@H]3O,0.788623462794282
C[N+](C)(Cc1ccccc1)CCOc2ccccc2,0.788718748050332
O=S(C1=CC=C(N)C=C1)(NC2=C(OC)N=NC(OC)=C2)=O,0.792852357620954
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)Cc2cccs2)C[n+]4ccccc4)C([O-])=O,0.794430539783931
C1(I)=C(CNC(C)=O)C(I)=C(NC(C)=O)C(I)=C1C(O)=O,0.797918252394206
C1(I)=C(NC(C)=O)C(I)=C(N(C)C(C)=O)C(I)=C1C(O)=O,0.797918252394206
C1(CSCCNC(NC)=NC#N)=C(C)NC=N1,0.799924730538349
O=C(O)[C@](N)(C)CC1=CC=C(O)C(O)=C1,0.802279495951227
CC(C)[C@H](N)C(=O)OCCOCn2cnc1c2\N=C(\N)NC1=O,0.812024750256423
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)Cn2cnnn2)CSc4nncs4)C(O)=O,0.819800931987577
O=C2N1[C@]([C@@]([H])2NC(C3=C(C)ON=C3C(C(Cl)=CC=C4)=C4F)=O)([H])SC(C)(C)[C@@H]1[C@@](O)=O,0.832807349968729
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)Cn2cnnn2)CSc4nnc(C)s4)C(O)=O,0.833414895278395
C2(I)=CC(I)=C(NC(=O)CCCCC(=O)NC1=C(I)C(C(=O)O)=C(I)C=C1I)C(I)=C2C(O)=O,0.834097618397229
C(C(Cl)(Cl)Cl)OP(O)(=O)O,0.838117981297671
C3=C(Cl)C(C(CN1C=NC=C1)OCC2=CC=C(Cl)C=C2Cl)=CC=C3Cl,0.841076314953497
OC[C@@H](NC(C(Cl)Cl)=O)[C@H](O)C1=CC=C(S(=O)(C)=O)C=C1,0.852750977150175
C1=C(Cl)C=CC(OC(C)(C)C(=O)OCCCC(=O)N(C)C)=C1,0.862400648545633
CC(OC1=CC=C(C=C1)Cl)(C(=O)OCC)C,0.862623216561344
O=C(O)[C@@H]2N3C(=O)[C@@H](NC(=O)C(C)Oc1ccccc1)[C@H]3SC2(C)C,0.862627551634259
N1C=C(N(=O)=O)N(CCS(=O)(=O)CC)C=1C,0.870729864985537
C2(CC(C)C)=CC=C(C(C)C(=O)OCC1=NC=CC=C1)C=C2,0.871268443266827
C1(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C(I)C=1N(C(C)=O)CC(O)CO,0.873023386052406
c2(C(N[C@H]1C(O[C@@H]([C@H]([C@@H]1O)O)CO)O)=O)c(c(N(C(=O)C)C)c(c(c2I)NC(=O)C)I)I,0.880096497106635
O=C3N1/C(=C(\CS[C@@H]1[C@@H]3NC(=O)C(=N\OC)/c2csc(N)n2)CSc4nnnn4C)C(O)=O,0.884769454355592
C2=CC(N1N(C)C(C)=C(C(C)C)C1=O)=CC=C2,0.88518309260979
C2=C(N)C=CC(S(=O)(=O)NC(=N)NC1OC(C)=C(C)N=1)=C2,0.888381986368905
O=C(NC(CO)CO)C1=C(I)C(NC([C@H](C)O)=O)=C(I)C(C(NC(CO)CO)=O)=C1I,0.890468687968928
O=C3N1/C(=C(\CO[C@@H]1[C@]3(OC)NC(=O)C(c2ccc(O)cc2)C(O)=O)CSc4nnnn4C)C(O)=O,0.892272037332457
C1(NC(=O)COC)=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)N(C)CC(O)CO)=C1I,0.898237900802853
C2=C(N)C=CC(S(=O)(=O)NC1OC(C)=C(C)N=1)=C2,0.904561581622259
C2(Cl)=CC=C(C(C)(OCCN(C)C)C1=CC=CC=C1)C=C2,0.908594211447006
O=S(=O)(C1=CC=C(C=C1)C)NC(=O)NCCCC,0.909478766919271
OC[C@H](CC)NCCN[C@H](CO)CC,0.91234910496432
CC(CN(C(C)=O)C1=C(I)C=C(I)C(N)=C1I)C(O)=O,0.913076430197463
C2=CC=CC(CCC(C)NCC(O)C1=CC=C(O)C(C(N)=O)=C1)=C2,0.914350377668037
N1\2C(=O)[C@H]([C@H]1SC/C(=C/2C(=O)O)CS/C3=N/C(C(=N/N3C)\O)=O)NC(C(\c4nc(N)sc4)=N/OC)=O,0.919838306855277
C1(C)(CC)CC(=O)NC1=O,0.927018990860673
NCC1(CC(=O)O)CCCCC1,0.932572180078503
C1CC(C(C)(C)O)CCC1(O)C,0.935166044382913
O=C1[C@](NC(C3S\C(S3)=C(C(O)=O)/C(N)=O)=O)(OC)[C@]2([H])N1C(C(O)=O)=C(CSC4=NN=NN4C)CS2,0.936009271663111
C(O)(C=CCl)(C#C)CC,0.93744809755459
P(O)(=O)(O)SCCNCCCN,0.939930910751821
O[C@H]1CC3=C(C=C(O)C=C3O)O[C@@H]1[C@@]2=CC(O)=C(O)C=C2,0.940360911757077
C2=C(N)C=CC(S(=O)(=O)NC1=CC(OC)=NC(C)=N1)=C2,0.94638964769015
C1=CC=C2C(=C1)N(C(N)=O)C3=C(C=C2)C=CC=C3,0.946894746544318
NS(=O)(=O)c2cc1c(/N=C\NS1(=O)=O)cc2Cl,0.948441163514706
C2=C(Cl)C=CC(OC(C)(C)C(=O)NC(=O)NCN1CCOCC1)=C2,0.949166189729511
O[C@H](C1=CC=C(S(=O)(C)=O)C=C1)[C@H](NC(C(Cl)Cl)=O)COC(CN)=O.Cl,0.953986161449557
[C@@H]1(O[C@@]([C@H]([C@@H]1OC(c2cnccc2)=O)OC(c3cnccc3)=O)(COC(c4cnccc4)=O)O)COC(c5cnccc5)=O,0.954410580637996
NC1=NC=NC2=C1N=CN2,0.954649911705685
C2=CC=CC(S(=O)(=O)NC1=NC=C(OCCOC)C=N1)=C2,0.967993111230128
C2=C(N)C=CC(S(=O)(=O)NC1=CC(OC)=NC(OC)=N1)=C2,0.969378072472061
Oc1ccc(cc1)N(C)C(=O)C(Cl)Cl,0.971423001379738
C[N+](C)(C)CC(O)CC([O-])=O,0.984645602763424
OC=2C(=O)c1ccccc1C(=O)C=2[C@@H]3CC[C@H](CC3)c4ccc(Cl)cc4,0.990442409980781
OC(=O)C1=CC=CN=C1,0.993381201680137
C1=CC=C(OC)C(OCC(O)CO)=C1,0.996108186316393
C(O)(C(Cl)(Cl)Cl)OC(C)CC(C)(O)C,0.997654505842435
NC(=S)C1=CC(=NC=C1)CC,0.998027941320925
C2(C(=O)O)C=C(C1=C(F)C=C(F)C=C1)C=CC=2O,1.00034317659635
C1CCCC(OC(N)=O)(C#C)C1,1.00053284098395
BrC(Br)Br,1.00471781974012
C2=CC=CC(C1(C)C(=O)N(C)C(=O)C1)=C2,1.00697303638726
C1=C(OC)C(OC)=C2C(=C1)CC3N(C2)CCC4=C3C=C5C(=C4)OCO5,1.00824846131493
C1=CC=C2C(=C1)C(=O)C3=C(S2)C(C)=CC=C3NCCN(CC)CC,1.00965038302704
N1C=NC2=C(C=1O)C=NN2,1.01004317913374
O=C(O)[C@@H]2N3C(=O)[C@@H](NC(=O)C1(N)CCCCC1)[C@H]3SC2(C)C,1.01085212761776
C1(/NC(C(NC(C(NC(C(CNC(C(NC1=O)[C@@H]2NC(=N)N[C@H](C2)O)=O)NC(CC(CCCN)N)=O)=O)CO)=O)CO)=O)=C/NC(=O)N,1.01200199457687
C(O)(C)(P(O)(=O)O)P(O)(=O)O,1.01289667259932
C2(C=CC1=CC=CS1)=NCCCN2C,1.01348451550093
C2C(C)(C)CC(OC(=O)C(O)C1=CC=CC=C1)CC2C,1.01498067431138
O=C1C2=CC3=C(C=C2N(C=C1C(=O)O)CC)OCO3,1.01908902670327
C[N+](C)(Cc1ccccc1)CCOc2ccccc2.[O-]C(=O)c1cc2ccccc2cc1O,1.02679101886296
C1=C(N)C=CC(S(=O)(=O)NC(N)=N)=C1,1.02988049687655
OC(=O)CC[C@@H](C)[C@H]4CC[C@@H]3[C@]4(C)C(=O)C[C@H]1[C@H]3C(=O)C[C@@H]2CC(=O)CC[C@]12C,1.03076025308135
C1=C(Cl)C=CC(C(O)(C)C(C)(C)O)=C1,1.03077898827604
C1=CC=C2C(=C1)C(CN(C)CC=CC#CC(C)(C)C)=CC=C2,1.03317034312004
O=C1C(=CNC(=O)N1)F,1.03501993381955
O=C1N(C(C(O)=O)=C(OC)CS2)[C@@]2([H])[C@@]([H])1NC([C@H](N)C3=CCC=CC3)=O,1.04032925383084
CN(C)[C@H]3C[C@@H](C)O[C@@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)[C@@H]3O,1.04152690089309
C1=CC=CC(OC)=C1O,1.04468392267867
C2=CC=C(OCC1OC(=O)NC1)C(OC)=C2,1.0477132639926
O=S(=O)(Nc1ccc(OC)nn1)c2ccc(N)cc2,1.04968770625085
