STRUCTURE_SMILES,LOGINV_MRDD_mmol
C4(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)N(CC)CC4CCN3CCOCC3,1.97601415377769
C1=CC=C2C(=C1)C(=CCCN(C)C)C3=C(S2)C=CC(Cl)=C3,1.9770507000204
[N+](O[C@H]2[C@@H]1[C@@H]([C@@H](O)CO1)OC2)([O-])=O,1.98031876856131
C[C@H](N(C)CC2=CC=CC=C2)CC1=CC=CC=C1,1.98110311233191
O=C1C(C(O)=C(C[C@](/C(C)=N/NC(C6=CC=CC=C6)=O)(O)C5)C([C@H]5O[C@H]4C[C@H](N)[C@H](O)[C@H](C)O4)=C3O)=C3C(C2=C1C=CC=C2OC)=O.Cl,1.9887606423113
C4=CC=CC(C(C1=CC=CC=C1)N3CCN(CC=CC2=CC=CC=C2)CC3)=C4,1.99242262952844
COC2=CC1=C(C=C2)SC3=C(C=CC=C3)N1C[C@H](C)CN(C)C,1.99405367178505
O[C@@H]([C@H](C)NC)[C@]1=CC=CC=C1,1.99537821420736
CC(=O)O[C@@H]3C\C4=C\C[C@@H]2[C@H](CC[C@]1(C)C(=O)CC[C@H]12)[C@@]4(C)CC3,1.99667611064925
C1(S(=O)(=O)N)=C(C(F)(F)F)C=C2C(=C1)S(=O)(=O)NCN2,1.9977667540135
[C@@]2\1(\C(=C/C(/C=C/1)=O)[C@H](C[C@@H]4[C@@H]2[C@H](C[C@@]3([C@](C(COC(=O)C)=O)(O)CC[C@H]34)C)O)C)C,1.99948654173231
C3=CC=CC=C3C(=O)C1=CC=C2N1CCC2C(=O)O,2.00905742188443
CC(=O)NCC(O)=O.CC(=O)NCC(O)=O.NC(=N)c2ccc(/N=N/Nc1ccc(cc1)C(N)=N)cc2,2.0132775025561
C1=CC=C3C(=C1)C(C2=CC=CC=C2)C4=C3CCN(C)C4,2.01930054183054
C2=CC=C(C)C=C2NC1=C(S(=O)(=O)NC(=O)NC(C)C)C=NC=C1,2.01965884291065
C3=CC=C(C2(C(=O)OCC)CCN(CCC1=CC=C(N)C=C1)CC2)C=C3,2.024677826444
O=C(NC2=CC=CC=C2CCC3N(C)CCCC3)C1=CC=C(OC)C=C1,2.024677826444
C1(=O)C(C(C)CC)(CC)C(=O)NC(=O)N1,2.02580878196395
C2=CC=C(C(O)(CC[N+](CC)(CC)CC)C1CCCCC1)C=C2.[Cl-],2.02652178064969
C1(Cl)=CC=C3C(=C1)N=CC=C3NC2=CC(CN(CC)CC)=C(O)C=C2,2.02883638099001
[Na+].NC(=O)N\N=C1/C=C\2/CC(N(C)C/2=C\C1=O)S([O-])(=O)=O,2.03110254588426
O=C1C(C2=CC=CC=C2)(C(=O)NC(=O)N1)CC,2.03147448246876
[C@]13([C@@](C(=O)CO)(CC[C@H]1[C@@H]2CCC=4[C@@]([C@H]2[C@H](C3)O)(\C=C/C(C=4)=O)C)O)C,2.03439356708823
C2=CC=NC(N(C(C)CN1CCCCC1)C(=O)CC)=C2,2.04200689575876
C=1C(=O)\C=C2/[C@](C)(C=1)[C@@H]3[C@@H](C[C@@H]2C)C4[C@](C)(C[C@H]3O)[C@](C(=O)COC(=O)C)(OC(=O)CC)CC4,2.05433058929207
OC(=O)CCC(=O)O[C@H]3CC[C@]2(C)[C@H]4C(=O)/C=C1/[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@@]1(C)[C@]4(C)CC[C@H]2C3(C)C)C(O)=O,2.05748093786219
N/1C(N(\C=C\1)C)=S,2.05753222017745
OC1=CC([C@@]3(C)[C@@H](C)[C@@](N(C\C=C(C)/C)CC3)([H])C2)=C2C=C1,2.05755014473361
C1=CC=C(C(F)(F)F)C=C1CC(C)NCC,2.06306554829845
O[C@@H]3C\C4=C\C[C@@H]1[C@H](CC[C@]2(C)[C@@H](O)CC[C@@H]12)[C@@]4(C)CC3,2.06511686800242
C1(CC(C)CN(C)C)C3=C(CCC2=C1C=CC=C2)C=CC=C3,2.06958785969829
C1=CC=C2C(=C1)C(=CCCN(C)C)C3=C(SC2)C=CC=C3,2.0725318437497
C1N(C(=O)CCBr)CCN(C(=O)CCBr)C1,2.07439490712507
C2CCCC(NC)(C1=C(Cl)C=CC=C1)C2=O,2.07504529885675
[Na+].[O-]C(=O)CCC(=O)OCC(=O)[C@@]4(O)CC[C@H]3[C@@H]2C[C@H](C)\C1=C\C(=O)/C=C\[C@]1(C)[C@H]2[C@@H](O)C[C@@]34C,2.07580524003934
C1=C(C(C)C)C=C2C(=C1)OC3=C(C2=O)C=C(C(=O)O)C(N)=N3,2.0767035774173
C1=CC=C3C(=C1)CCC4=C(N3CCCN(C)CC(=O)C2=CC=C(Cl)C=C2)C=CC=C4,2.0781028372458
O=[C@](COC(C)=O)[C@](CC4)(O)[C@]2(C)[C@]4([H])[C@]1([H])CCC([C@@](C=C3)(C)[C@]([H])1[C@@H](O)C2)=CC3=O,2.082300826143
C4=C(OC)C(NC1C3C(N=C2C=1C=CC=C2)=CC=CC=3)=CC=C4NS(=O)(=O)C,2.08435436324721
CN(C)CCOc1ccc(cc1)/C(c2ccccc2)=C(/CCCl)c3ccccc3,2.08603860380652
O=C\1CC[C@H]5C(=C/1)/CC[C@@H]2[C@@H]5CC[C@]3(C)[C@H](CC[C@@H]23)OC(=O)CCc4ccccc4,2.08667727362935
C1=CC=CC=C1CCNC(=N)NC(N)=N,2.08958700708983
C3=CC=C(C(O)(C(=O)OC1C[N+](C)(C)CCC1)C2=CC=CC=C2)C=C3.[Br-],2.10115652771686
CC12/C=C\C(CC1)(CC2)C(=O)O[C@H]4CC[C@H]5[C@@H]6CC\C3=C\C(=O)CC[C@@H]3[C@H]6CC[C@]45C,2.1034847659268
CCCCCCCCCC(=O)O[C@H]2CC[C@H]3[C@@H]4CC\C1=C\C(=O)CC[C@@H]1[C@H]4CC[C@]23C,2.10965571714966
Oc1ccc(cc1NC=O)[C@@H](O)CN[C@H](C)Cc2ccc(OC)cc2,2.11055800991963
C1(S(N)(=O)=O)=C(Cl)C=C3C(=C1)S(=O)(=O)NC(CSCC2=CC=CC=C2)=N3,2.11297653604275
C1(=O)N(C)C(=O)NC(=O)C1(C(C)C#CCC)CC=C,2.11777544756348
C1=C(Cl)C=C3C(=C1)N(CC(F)(F)F)C(=O)CN=C3C2=CC=CC=C2,2.12094122023285
[C@H]1(C[C@H]1N)c2ccccc2,2.12447272756079
NC1=NC=NC2=C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,2.12587361255801
C2=CC(C(OCCN(C)C)C1=CC=C(Br)C=C1)=CC=C2,2.12613244670901
C1=CC=CC(CC(N)C)=C1,2.13099667126199
N[C@@H](C)Cc1ccccc1,2.13099667126199
COc3ccc4C[C@H]1N(C)CC[C@@]2(CCCC[C@@H]12)c4c3,2.13257536707454
C1(OCC=C)=CC=C(CC(=O)O)C=C1Cl,2.13265113218959
C1=CC(N)=CC=C1C(=O)OCC,2.13880618779773
CC(C)(C)CC(=O)OCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CC\C1=C\C(=O)\C=C/[C@]1(C)[C@H]4[C@@H](O)C[C@]23C,2.13897752464566
C1=C(OC)C=C3C(=C1)N(C(=O)C2=CC=C(Cl)C=C2)C(C)=C3CC(=O)OCC(O)=O,2.14178800461751
C(C(COC(=O)C1=CC=CN=C1)(COC(=O)C2=CC=CN=C2)COC(=O)C3=CC=CN=C3)OC(=O)C4=CC=CN=C4,2.14342301699766
C1=CC=C3C(=C1)N(C(=O)CN2CCN(C)CC2)C4=C(NC3=O)C=CC=N4,2.14786464047843
C1=CC=C2C(=C1)N(CCCN(C)C)C3=C(S2)C=CC(C(F)(F)F)=C3,2.14911692697476
C2CNC(C)C(C1=CC=CC=C1)O2,2.15165883421754
C1=CC=C3C(=C1)N(C2=CC=C(Cl)C=C2)C5C(=N3)C=C(NC4=CC=C(Cl)C=C4)C(=NC(C)C)C=5,2.15278069910653
c12[C@H]([C@@H](C(=O)NNCC)[C@@H]([C@H](c1cc3c(c2)OCO3)O)CO)c4cc(c(c(c4)OC)OC)OC,2.1537952782079
ClC1=CC=C2C(=C1)C(=NC(O)C(=O)N2)C3=CC=CC=C3,2.15641738929599
O=[C@](COC(CCC([O-])=O)=O)[C@](CC4)(O)[C@]2(C)[C@]4([H])[C@]1([H])CCC([C@@](C=C3)(C)[C@]([H])1[C@@H](O)C2)=CC3=O.[Na+],2.16105183304354
O=C(C(CCC)CCC)O[C@@H]1C[C@@H](CC2)[N@+](C)(C)[C@H]2C1.[Br-],2.16118283950385
CC(=O)OCC(=O)[C@]2(CC[C@H]3[C@@H]4CC\C1=C\C(=O)\C=C/[C@]1(C)[C@H]4[C@@H](O)C[C@]23C)OC(=O)CCCC,2.16472530065731
O=C1OC(C2=C1C=CC=C2)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,2.16641537967634
C1[C@@]([C@@H]([C@H]([C@H](O1)O[C@H]3[C@@H](C[C@@H]([C@@H](OC2O\C(CN)=C/CC2N)[C@@H]3O)N)N)O)NC)(O)C,2.17369738571609
CN(C)C(C)=O,2.17445130599001
N[C@H]1[C@H](O[C@H]2OC[C@@](O)(C)[C@H](NC)[C@H]2O)[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C1,2.17564926987486
OC(/C=C(C)\C=C\C=C(C)\C=C\C1=C(C)CCCC(C)1C)=O,2.17672070340945
N[C@@H]3CC[C@@H](CN)O[C@@H]3O[C@H]2[C@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O)[C@H](N)C[C@@H]2N,2.17755100502714
C3(=O)N(CC)C(CC)=NN3CCCN2CCN(C1=CC(Cl)=CC=C1)CC2,2.17945012218696
C2=CC=CC(C(CC(C)N(C)C)(C(CC)OC(=O)C)C1=CC=CC=C1)=C2,2.18103072056187
C2=CC=CC(OCC(C)N(CCCl)CC1=CC=CC=C1)=C2,2.18159548351074
C1(OC)=C(OC)C=C3C(=C1)C(CC)C(C)=NN=C3C2=CC=C(OC)C(OC)=C2,2.18463788156143
C1=CC=C3C(=C1)N(CCCN2CCC(CCO)CC2)C4=C(S3)C=CC(C(C)=O)=C4,2.18687827842077
N[C@H]1[C@H](O[C@H]2OC[C@@](O)(C)[C@H](NC)[C@H]2O)[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C1,2.18899298130602
C1=CC=C5C(=C1)SN=C5N4CCN(CCC2=C(Cl)C=C3C(=C2)CC(=O)N3)CC4,2.18937110658487
C1=CC=C4C(=C1)SC(=CC=CC=CC2SC3=C([N+]=2CC)C=CC=C3)N4CC.[I-],2.19228491861056
NCCC(O)(P(O)(=O)O)P(O)(=O)O,2.19510495430439
C1C=CC2=C(C=1)CCC3=C(C2=CCCNC)C=CC=C3,2.19786094664713
N[C@H]1[C@H](O[C@H]2OC[C@@](O)(C)[C@H](NC)[C@H]2O)[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)NC)CC[C@H]3N)[C@@H](N)C1,2.20193889866492
OC1=C(O)C=CC2=C1C4=C3[C@@](N(C)CCC3=CC=C4)([H])C2,2.20431884789193
C(=O)(O)CC(C1=CC=C(Cl)C=C1)CN,2.20587316854938
C[C@@H]3O[C@]1(CS3)C2CCN(CC2)C1.C[C@@H]6O[C@]4(CS6)C5CCN(CC5)C4.O.Cl.Cl,2.2126875988523
C1=CC=CC(CC(C)(C)NC)=C1,2.21287814287337
O=C(COC(CCCCCCC(N(C)CCS([O-])(=O)=O)=O)=O)[C@]2(O)[C@@]1(C)C[C@H](O)[C@]([C@](C[C@@H]4C)([H])[C@@]([H])1CC2)([H])[C@](C=C3)(C)C4=CC3=O.[Na+],2.2147864997102
C1=CC=CC(C(=O)C(C)N(CC)CC)=C1,2.21547060155163
C1N([C@H](c3c(C1)cc2OCOc2c3OC)[C@@H]5c4ccc(c(c4C(O5)=O)OC)OC)C,2.21845202022687
C2=CC=CC=C2C1(C(=O)OCCOCCN(CC)CC)CCCC1,2.22202031415999
[Na+].[Na+].[O-]S(=O)(=O)c1cc(ccc1O)C3(OC(=O)c2c(Br)c(Br)c(Br)c(Br)c23)c4ccc(O)c(c4)S([O-])(=O)=O,2.22427249063314
C1=C(Cl)C=CC(CC(C)(C)N)=C1,2.2306330553681
C1=CC=CC(CCNC)=N1,2.23106888110904
C1=CC2=C(C=C1)N(CC(C)N(C)C)C3=C(S2)C=CC=C3,2.23124228668397
OC1=C3C([C@]([C@H]4O3)5[C@](C=C[C@@H]4O)([H])[C@H](N(C)CC5)C2)=C2C=C1,2.23264262420668
Clc1cc(c(O)c(c1)c2cc(Cl)cc(c2O)[N+]([O-])=O)[N+]([O-])=O,2.23690469447401
O=S(C1=NC2=C(C=CC(=C2)OC)N1)CC3=C(C(=C(C=N3)C)OC)C,2.23731170058404
ClC1(C(C2=CC=C(C=C2)OC(C(=O)O)(C)C)C1)Cl,2.2384134843022
C4=C(Cl)C=CC(C(C1=CC=CC=C1)N3CCN(CC2=CC=C(C(C)(C)C)C=C2)CC3)=C4,2.23857599053968
C2=CC=C(C(O)(CCN(C)C)C1=CC=CC=C1Cl)C=C2,2.23938161026733
C1=CC=C2C(=C1)C4N(C3=C(C2)C=CC=C3)CCN(C)C4,2.24611236958146
C1=CC=C2C(=C1)N(CC(C)CN(C)C)C3=C(S2)C=CC=C3,2.25214882571475
CC(=O)[C@@]53O[C@@](C)(O[C@@H]5C[C@H]2[C@@H]4CC\C1=C\C(=O)CC[C@]1(C)[C@H]4CC[C@@]23C)c6ccccc6,2.25391320015934
C1=C(Cl)C=C3C(=C1)N=C(NC)CN(=O)=C3C2=CC=CC=C2,2.25404976200469
S2C(CCO)=C(C)[N+](CC1=CN=C(C)N=C1N)=C2.[Cl-],2.25557230462407
O=C(N[C@@H](c1ccccc1)[C@@H](O)C(=O)O[C@H]3C[C@@]4(O)[C@@H](OC(=O)c2ccccc2)[C@@H]5[C@]6(OC(C)=O)CO[C@@H]6C[C@H](O)[C@@]5(C)C(=O)[C@H](OC(C)=O)\C(=C3/C)C4(C)C)c7ccccc7,2.25654897527441
[O-][N+](OC[C@@H](O[N+]([O-])=O)[C@H](CO[N+]([O-])=O)O[N+]([O-])=O)=O,2.25744868724104
O=C2C[C@@H]3CC[C@H]1[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]1[C@@]3(C)C[C@H]2C,2.26082358570456
CC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2ccccc2C(=O)c3c(O)c5C4,2.26542397841305
[Na+].[Na+].[O-]S(=O)(=O)c5cc(/N=N/c1ccc(cc1)c2ccc(cc2)/N=N/c4cc(c3ccccc3c4N)S([O-])(=O)=O)c(N)c6ccccc56,2.26899161504355
C1(=S)N(C)C=CN1C(=O)OCC,2.27005314130238
C[C@]43CCC(=O)\C=C4\CC[C@@H]1[C@@H]3CC[C@]2(C)[C@@](O)(CC[C@@H]12)C#C,2.27205824776438
C3=C(F)C=CC(C(=O)C1=CC=C2C(=C1)NC(NC(=O)OC)=N2)=C3,2.27322061176648
O[C@@H]2CC[C@@H](NCc1cc(Br)cc(Br)c1N)CC2,2.27657992080427
C(C1=CC=CC=C1)(C2=CC=CC=C2)=C3CC[N+](CC)(CC)C3C.[Br-],2.28597162627144
[C@]24([C@@](C(COC(=O)CCCc1ccc(cc1)N(CCCl)CCCl)=O)(CC[C@H]2[C@@H]3CCC=5[C@@]([C@H]3[C@H](C4)O)(\C=C/C(C=5)=O)C)O)C,2.28822477976048
NC1=C(C(=NC(=N1)N)CC)C2=CC=C(C=C2)Cl,2.29878567915221
O[C@@H](CNC)c1cc(O)ccc1,2.30260431072475
O=C(CN=C2C3=CC=CC=C3)NC1=C2N(N=C1C)CC,2.30479751971152
C2=CC=C(Cl)C(N(CC=C)C1=NCCN1)=C2Cl,2.30776574144115
[C@]([C@H](CN(C)C)C)(OC(=O)CC)(Cc1ccccc1)c2ccccc2,2.30808641325721
O=[C@](COC(COC(CCCCCCCCCCCCCCCCC)=O)=O)[C@](CC4)(O)[C@]2(C)[C@]4([H])[C@]1([H])CCC([C@@](C=C3)(C)[C@]([H])1[C@@H](O)C2)=CC3=O,2.31320960209335
C3=C(Cl)C=CC(CC(=CCN1CCCC1)C2=CC=CC=C2)=C3,2.31785223325038
CCC(=O)O[C@H]4CC[C@@H]3[C@]4(C)CC[C@H]2[C@H]3CC[C@H]1CC(=O)[C@H](C)C[C@@]12C,2.33422510605912
C1=CC(O)=CC(C(O)CNCC)=C1,2.33758892322048
COc1cc(cc(OC)c1O)[C@@H]5c2cc7OCOc7cc2C(O[C@@H]3O[C@@H]4CO[C@@H](C)O[C@H]4[C@H](O)[C@H]3O)C6COC(=O)[C@H]56,2.33842447003098
O[C@@H](CNC(C)(C)C)COC1=CC=CC=C1C2CCCC2,2.34068017136805
C1=CC=C(Cl)C(CC(C)(C)N)=C1,2.34341180944826
C1(CCN)C=CNN=1,2.34692016029307
CC(=O)OCC(=O)[C@H]2CC[C@H]3[C@@H]4CC\C1=C\C(=O)CC[C@]1(C)[C@H]4CC[C@]23C,2.34840721765049
OCC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2c(OC)cccc2C(=O)c3c(O)c5C4,2.34960866463728
OCC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2c(OC)cccc2C(=O)c3c(O)c5C4,2.34960869659894
C1=CC=C3C(=C1)N(CCCN2CCN(C)CC2)C4=C(S3)C=CC(Cl)=C4,2.35008854186907
C2=C(O)C=CC(C(O)C(C)NC(C)COC1=CC=CC=C1)=C2,2.35526296049842
C2(OC)=CC=C(CN(CCN(C)C)C1=NC=CC=C1)C=C2,2.35851960781508
[O-]C(=O)c4cc1ccccc1c(Cc2c3ccccc3cc(C([O-])=O)c2O)c4O.CN(C)c1ccc2[n+](C)c(ccc2c1)/C=C/c4cc(C)n(c3ccccc3)c4C.CN(C)c1ccc2[n+](C)c(ccc2c1)/C=C/c4cc(C)n(c3ccccc3)c4C,2.36225429711907
C2(CNNC(=O)C1C=C(C)ON=1)=CC=CC=C2,2.36408271798567
C2(C(F)(F)F)=CC=C(OC(CCNC)C1=CC=CC=C1)C=C2,2.3665649665944
C2(C(=O)OCCN(CC)CC)(C1CCCCC1)CCCCC2,2.36679034925264
C2=CC=CC(C(C(=O)OC)C1CCCCN1)=C2,2.36792620565484
C4=C(Cl)C=CC(C(C1=CC=CC=C1)N3CCN(CC2=CC=CC(C)=C2)CC3)=C4,2.36940283561833
C4=CC=CC(C(O)(C1=CC=CC=C1)C3CCN(CCCC(O)C2=CC=C(C(C)(C)C)C=C2)CC3)=C4,2.3726114260848
C1(C)=C(OC)C=C(C)C(C=CC(C)=CC=CC(C)=CC(=O)OCC)=C1C,2.37350354085542
C1CCCCCN(CCNC(N)=N)C1,2.37669628434901
O=CN(/C(C)=C(CCO)/SSCC2OCCC2)CC1=C(N)N=C(C)N=C1,2.37775904135868
C1=CC=CC(CC(C)(C)N)=C1,2.37798427022587
C3(C)=C(C(=O)OC)C(C1=CC=CC(N(=O)=O)=C1)C(C(=O)OCCN(C)CC2=CC=CC=C2)=C(C)N3,2.3797812221162
C3=CC=CC(C(Cl)=C(C1=CC=CC=C1)C2=CC=C(OCCN(CC)CC)C=C2)=C3,2.38576634476931
N\1=C3/SCCN3C[C@@H]/1c2ccccc2,2.38960504071556
C1=CC=C3C(=C1)N(CCCN2CCN(C)CC2)C4=C(S3)C=CC(C(=O)CCC)=C4,2.38963015938287
C1C=CC(OCC(O)CNC(C)C)=C2C=1NC=C2,2.39501309872043
C1=CC=C2C(=C1)C3(CNC)C4=C(C2CC3)C=CC=C4,2.39680965122731
C2(N)C(=O)NC=C(C1=CC=NC=C1)C=2,2.39723984828832
N4(CC3C=CC(C2C(C1NN=NN=1)=CC=CC=2)=CC=3)C(CO)=C(Cl)N=C4CCCC,2.40353212000425
OC(C(=O)OCCN1CCCCC1)(C2=CC=CC=C2)C3=CC=CC=C3,2.40689615214061
OC(CN1CC[N+](C)(C)CC1)(c2ccccc2)C3CCCCC3.[O-]S(=O)(=O)OC,2.40932144852003
Clc1ccccc1[C@H](N2Cc3ccsc3CC2)C(=O)OC,2.41070536560867
C1(C)=C(OC)C=C(C)C(C=CC(C)=CC=CC(C)=CC(O)=O)=C1C,2.41687917392253
C1=CC=C2C(=C1)C(CCCNC)C3=C(C=C2)C=CC=C3,2.42057741779471
[Br-].C3C(OC)CC(=C(C1=CC=CS1)C2SC=CC=2)C[N+]3(C)C,2.42639920869351
Oc1ccc(C[C@](C)(NN)C(O)=O)cc1O,2.43390365833572
O[C@H]3[N+]1(CCC)[C@H](C6)C2[C@H](O)[C@]46[C@](N(C)C5=C4C=CC=C5)([H])[C@H]1C[C@H]2[C@@H]3CC,2.44378668436519
C1(N)=CC=C3C(=C1)C(=O)N(C2=CC=CC=C2C)C(CF)=N3,2.45224703441551
N3C(C2=CC(S(=O)(=O)N1CCN(C)CC1)=CC=C2OCC)=NC4=C(C3=O)N(C)N=C4CCC,2.45358966643241
C1(O)=CC=CC([N+](C)(C)CC)=C1.[Cl-],2.45959308719796
C1=CC=C2C(=C1)N(CC(C)N(C)C)C3=C(S2)C=CC(S(=O)(=O)N(C)C)=C3,2.46893636375286
CC(C)[C@H]3c4ccc(F)cc4CC[C@]3(OC(=O)COC)CCN(C)CCCC=1Nc2ccccc2N=1,2.47243999597895
C1=CC=C4C(=C1)NC(=O)N(CCN3CCC(C(=O)C2=CC=C(F)C=C2)CC3)C4=O,2.47321444080883
C1=CC=C3C(=C1)N(CCCN2CCN(CCOC(C)=O)CC2)C4=C(S3)C=CC(Cl)=C4,2.4732487799992
COC(=O)[C@@H]4c3cc2C(=O)c1cccc(O)c1C(=O)c2c(O)c3[C@H](C[C@]4(O)CC)O[C@@H]7O[C@@H](C)[C@@H](O[C@H]6C[C@H](O)[C@H](O[C@H]5CCC(=O)[C@H](C)O5)[C@H](C)O6)[C@H](C7)N(C)C,2.478121616953
C2=C(CNC1=CC(OC)=C(OC)C(OC)=C1)C(C)=C3C(=C2)N=C(N)N=C3N,2.48115777533547
C[C@@H](CC)C(=O)O[C@H]2C[C@@H](C)\C=C3\C=C/[C@H](C)[C@H](CC[C@@H]1C[C@@H](O)CC(=O)O1)[C@@H]23,2.48310939973944
C2=CC(C(C1=CC=CC=C1)OCCN(C)C)=CC=C2,2.48649892241288
C1CCC(C)=C(C=CC(C)=CC=CC(C)=CCO)C1(C)C,2.49468191671149
O[C@H](COc1nsnc1N2CCOCC2)CNC(C)(C)C,2.500263459542
N2=C(C1=CC=CC=C1Cl)C3=C(N(C)C(=O)C2)SC(CC)=C3,2.5035470558556
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]3CCc2ccccc2N(CC(O)=O)C3=O,2.50401533167566
CN(C)CCCC1(C3=CC=C(F)C=C3)OCC2=CC(C#N)=CC=C21,2.51107005926528
O=S1(C(SC(S(N)(=O)=O)=C2)=C2[C@@H](NCC)C[C@@H]1C)=O,2.51113444627275
O=C1N(C2=CC=C(C=C2C(=NC1)C3=CC=CC=C3)Cl)CC4CC4,2.51162818813202
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C.[Cl-].[Cl-],2.51648128653264
[C@@]12(c3c(NC(CN1C[C@H](O2)C)=O)ccc(c3)Cl)c4ccccc4,2.51692227224822
N2(C([C@@H](N[C@H](C(=O)OCC)CCc1ccccc1)C)=O)[C@@H](Cc3c(C2)cccc3)C(=O)O,2.51813390203212
OC[C@H](c1ccccc1)C(=O)O[C@@H]2C[C@@H]3[C@H]4O[C@H]4[C@H](C2)[N+]3(C)CCCC.[Br-],2.51996726767489
C1(OC)C=C2C(=C(NC(C)CCCN)C=1)N=CC=C2,2.53881952987136
C2=C(Cl)C(S(=O)(=O)N)=CC(C(=O)NN1C(C)CCCC1C)=C2,2.53888137574063
C2(=O)CCC(CCN(CC)CC)(C1=CC=CC=C1)C(=O)N2,2.53932715389672
C3=CC(F)=CC=C3OCCCN2CCC(NC(=O)C1=CC(Cl)=C(N)C=C1OC)C(OC)C2,2.54448344650111
Cc3ccsc3C(=C\CCN1C[C@@H](CCC1)C(O)=O)\c2sccc2C,2.54528167577979
C1=CC=C2C(=C1)C4N(C3=C(C2)C=CC=N3)CCN(C)C4,2.54876250946884
O[C@@]1(CC[C@@H]4O)[C@]2([C@H]4OC3=C6O)C3=C(C=C6)C[C@H]1N(CC5CCC5)CC2,2.55320725816226
C1=CC=C2C(=C1)C(C(=O)OCC[N+](C)(C(C)C)C(C)C)C3=C(O2)C=CC=C3.[Br-],2.55474900477556
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,2.55668334671377
[Cl-].[Cl-].Clc2ccccc2C[N+](CC)(CC)CCNC(=O)C(=O)NCC[N+](Cc1ccccc1Cl)(CC)CC,2.56152318484332
