STRUCTURE_SMILES,LOGINV_MRDD_mmol
C1=C(C2CCCCC2)C(Cl)=CC3=C1CCC3C(=O)O,2.57019078512327
C1=CC=CC(OCC(O)CNC(C)(C)C)=C1C#N,2.57088726480389
OC(P(O)(O)=O)(CCCN)P(O)(O)=O,2.57224099297276
C2=C(O)C=CC(C(O)C(C)NC(C)CCC1=CC=CC=C1)=C2,2.57317239789641
C3(=O)C(C1=CC=CC=C1)=C(C2C=CC(S(=O)(=O)C)=CC=2)CO3,2.57677628285835
C2=CC=CC(C(CCN(C)C)C1=CC=CC=C1)=N2,2.58495218325025
C3C4(CC(=O)N(CCCCN2CCN(C1=NC=CC=N1)CC2)C3=O)CCCC4,2.5860279198166
C1=CC=C6C(=C1)N=C(C2=CC5=C(C(C)=C2)N=C(CCC)N5CC4=CC=C(C3=CC=CC=C3C(O)=O)C=C4)N6C,2.58763240335619
N1(C)C(=O)N(C)C3=C(C1=O)N(CCCNCC(O)C2=CC(O)=CC(O)=C2)C=N3,2.59040232660412
ClCCN(C)CCCl,2.59121658350083
c2(C(=O)CCN[C@H]([C@@H](c1ccccc1)O)C)cc(OC)ccc2,2.59299628375666
BrC=7Nc1cccc\6c1C=7C[C@@H]2C/6=C/[C@H](CN2C)C(=O)N[C@@]3(O[C@]5(O)N(C3=O)[C@@H](CC(C)C)C(=O)N4CCC[C@H]45)C(C)C,2.59325588083313
FC3=CC=[C@@](C=C3)[C@H]4[C@@H](CNCC4)COC2=CC1=C(C=C2)OCO1,2.59703297719005
N2(C([C@@H](CSC([C@H](NC(=O)C1CCCCC1)C)=O)C)=O)[C@H](C(=O)O)CCC2,2.60044674335099
Brc1ccc(cc1)[C@H](CCN(C)C)c2ccccn2,2.60102658052721
[C@]325c1c4c(OC)ccc1C[C@H]([C@@H]2CCC([C@@H]3O4)=O)N(CC5)C,2.60113865787181
C1CC2C(C)(C)C(C)(NC)C1C2,2.60333688568378
C1=CC=C3C(=C1)C(O)(C2=CC(S(N)(=O)=O)=C(Cl)C=C2)NC3=O,2.60925499427186
N2C=C(C(=O)OCC)N(C(C)C1=CC=CC=C1)C=2,2.60975273245432
O[C@@]1(CC4)[C@]2([C@H](C4=C)OC3=C6O)C3=C(C=C6)C[C@H]1N(CC5CC5)CC2,2.61010279170091
C1=CC=C2C(=C1)N(CC(C)N(C)C)C3=C(S2)C=CC(C(=O)CC)=C3,2.61144961512657
F\C1=C\N(C(=O)NC1=O)[C@H]2C[C@H](O)[C@@H](CO)O2,2.61312346788303
c1(n(cnc1)C)C[C@@H]2[C@@H](C(=O)OC2)CC,2.61963502557921
C2C(Cl)=C(NC1=NCCN1)C3C(C=2)=NSN=3,2.62618859446465
O=C(CP(=O)(CCCCc1ccccc1)OC(OC(=O)CC)C(C)C)N2C[C@@H](C[C@H]2C(O)=O)C3CCCCC3,2.62716750233193
CN1C2=C(C=C(C=C2)Cl)C(=NCC1=O)C3=CC=CC=C3,2.63032295183138
OCC1=C(C(=C(C(=C1)/N=N/C2=C3C=CC=CC3=C(C=C2)S(=O)(=O)[O-])O)/N=N/C4=C5C=CC=CC5=C(C=C4)S(=O)(=O)[O-])O.[Na+].[Na+],2.6385292834168
[I-].[I-].[I-].CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,2.64910553256076
O=C2CC3=C(CC2)[C@]1([H])[C@](CC3)([H])[C@@](CC4)([H])[C@]([C@]4(O)C#C)(C)CC1,2.65070092786599
OC(C1=CC=C(C(=C1)CO)O)CNC(C)(C)C,2.65224053384531
C2CC2COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,2.66361724678292
[C@@]42([C@H]([C@@H]1CCC=3[C@@]([C@H]1C(C2)=O)(\C=C/C(C=3)=O)C)C[C@@H]([C@@]4(C(=O)CO)O)C)C,2.66798349532877
OC1=C3C([C@]([C@H]4O3)5[C@](C=C[C@@H]4O)([H])[C@H](N(CC=C)CC5)C2)=C2C=C1,2.6691578229422
CC(=O)OC(C)C[N+](C)(C)C.[Cl-],2.67142596470914
C2(Br)=CC(Br)=C(N)C(CN(C)C1CCCCC1)=C2,2.67224798699109
S=P(N1CC1)(N1CC1)N1CC1,2.67490314499091
[C@@H]12C=6CN7[C@@H](C1)[C@@]4([C@@H]3[C@@H]2[C@H](CC(N3c5ccccc45)=O)OCC=6)CC7,2.67918329373063
COc4cc5CCN[C@H](C[C@H]1C[C@H]2c3cc(OC)c(OC)cc3CCN2C[C@@H]1CC)c5cc4OC,2.68181891705397
C1=CC=C4C(=C1)NC(=O)C4(C2=CC=C(OC(=O)C)C=C2)C3=CC=C(OC(C)=O)C=C3,2.68294465751574
CC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2c(OC)cccc2C(=O)c3c(O)c5C4,2.68881509198453
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,2.69245780822143
CN(C)CC(C)CN2c1ccccc1S(=O)(=O)c3ccccc23,2.69497269384527
C3=C(Br)C=CC(C2(O)CCN(CCCC(=O)C1=CC=C(F)C=C1)CC2)=C3,2.70293011839172
C1SC(N=C(N)N)=NC=1CSCCC(N)=NS(N)(=O)=O,2.70407767837051
[Br-].C=CC[N+]1(CCCC1)[C@H]6C[C@@H]5[C@](C)(CC[C@H]2[C@H]5CC[C@H]3C[C@H](O)[C@H](C[C@]23C)N4CCOCC4)[C@H]6OC(C)=O,2.70591943461843
[Na+].[Na+].[O-]C(=O)c4c(Cl)c(Cl)c(Cl)c(Cl)c4C=2c3cc(I)c([O-])c(I)c3OC=1C=2\C=C(\I)C(=O)C=1I,2.70656259459055
O=S(=O)(C[C@](C)(O)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F)c2ccc(F)cc2,2.71320039228371
CN(=O)(CCCl)CCCl.Cl,2.71707497832605
O=C(CC)O[C@@]1([C@@]2=CC=CC=C2)[C@@H](C)CN(C)CC1,2.7182679539597
C1(OC)=CC=C4C(=C1)C(=O)N(CCC3=CC=C(S(=O)(=O)NC(=O)NC2CCCCC2)C=C3)C(=O)C4(C)C,2.72233147261074
C2(S(N)(=O)=O)=C(Cl)C=C(O)C(C(=O)NC1=C(C)C=CC=C1C)=C2,2.72586830398294
CN(C)CC\C2=C\Nc1ccc(cc12)Cn3cncn3,2.73133868783503
OP(O)(=O)OC[C@H]3O[C@@H](n2cnc1c(N)nc(F)nc12)[C@@H](O)[C@@H]3O,2.73259796750554
Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@@H](O)CC[C@@H]12)c4cc3,2.73620840008327
CN3[C@@H]1CC[C@H]3CC(C1)OC(=O)C(O)c2ccccc2.BrC,2.74440601625631
O=C(O)[C@@H]2CCCN2C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)OCC,2.75157768354604
FC(F)OC(C=C2)=CC1=C2NC(S(CC3=NC=CC(OC)=C3OC)=O)=N1,2.75949207162541
C2=CC4=C(C(=C1CCN(C)CC1)C3=C2C=CC=C3)C=CC=C4,2.75951394877899
[C@@]42([C@H]([C@@H]1CCC=3[C@@H]([C@H]1CC2)CCC(C=3)=O)CC[C@@]4(O)C)C,2.76106202363325
C2=CC(C(C(C)CC)C(=O)OC1CCN(C)CC1)=CC=C2,2.76254725042997
C2(C)=C(C(=O)OC)C(C1=CC=CC=C1N(=O)=O)C(C(=O)OCC(C)C)=C(C)N2,2.76516944384227
C1=CC=C3C(=C1)N(CC2CCN(C)C2)C4=C(S3)C=CC=C4,2.7729518566616
c1(c(cc2c(c1)C[C@@H](C(=O)O)N(C2)C([C@@H](N[C@H](C(=O)OCC)CCc3ccccc3)C)=O)OC)OC,2.77707945124058
C6=CC(C4N(N=NN2C(C1=CC=CC=C1)=C(C)[N+]3=C2C=CC=C3)C5=[N+](C=4C)C=CC=C5)=CC=C6.[Br-].[Br-],2.78128016169441
[C@@]42([C@H]([C@@H]1CCC=3[C@@H]([C@H]1CC2)CCC(C=3)=O)CC[C@@]4(O)CC)C,2.78168502042656
C3=CC(C1=CC=NC2N1N=CC=2C#N)=CC(N(CC)C(=O)C)=C3,2.78580502061646
O[C@H]3[C@@H](N)[C@H](O)[C@@H](C)O[C@H]3O[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(O)=O)[C@H](C1)O2,2.78961784181537
O=C(C[C@@H](C[C@@H](/C=C/C1=C(C2=C(N1C(C)C)C=CC=C2)C3=CC=C(C=C3)F)O)O)O,2.79020801521746
O=C(C(C)=C4N)C2=C(C4=O)[C@](COC(N)=O)([H])[C@@](N2C3)(OC)[C@@]1([H])N[C@@]31[H],2.79097444600399
C(=O)(C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2)CC,2.79161371805974
CC(=O)[C@H]2CC[C@H]3[C@@H]4\C=C/C1=C/C(=O)CC[C@@]1(C)[C@@H]4CC[C@]23C,2.79580471457595
O=C(C(C)(C)CC)O[C@@H]1[C@@]2([H])C(C=C[C@H](C)[C@@H]2CC[C@H]3OC(C[C@H](O)C3)=O)=C[C@H](C)C1,2.79763832141398
C1(OC)=CC=C(OC)C(C(O)C(C)N)=C1,2.80236806704139
C\2=1[C@H]([C@@H](OC(=O)[C@H](CC)C)C[C@@H](C=1)O)[C@@H](CC[C@H](C[C@H](CC(O)=O)O)O)[C@H](/C=C/2)C,2.80378023978077
C2=CC=C(C(C)(C1=NC=CC=C1)OCCN(C)C)C=C2,2.81182148228417
C(=CCN1CCCC1)(C2=CC=C(C)C=C2)C3=CC=CC(C=CC(O)=O)=N3,2.81539850266468
C1=CC=C3C(=C1)N(CCCN2CCN(C)CC2)C4=C(S3)C=CC(S(=O)(=O)N(C)C)=C4,2.82582127932025
C1=C(O)C=CC(OCC(O)CNC(C)C)=C1,2.83028642352408
C3=CC=C(C(O)(C(=O)OCC1=NCCCN1C)C2CCCCC2)C=C3,2.83815356220824
C1=CC=C3C(=C1)OC(=O)C(C(CC)C2=CC=CC=C2)=C3O,2.84559074669992
n\24c1c(CCN3[C@H]1[C@](/C=C/2C(=O)OCC)(CCC3)CC)c5c4cccc5,2.84566106651684
CCCCC(=O)O[C@H]2CC[C@H]3[C@@H]4CCc1cc(O)ccc1[C@H]4CC[C@]23C,2.85308755633529
[C@]325c1c4c(O)ccc1C[C@H]([C@@H]2CCC([C@@H]3O4)=O)N(CC5)C,2.8532991040263
C2=CC=C(C(OCCN(C)C)C1=CC=C(Cl)C=C1)N=C2,2.86151628003006
C1=CC=C2C(=C1)C4=C(N2C)CCC(CN3C(C)=NC=C3)C4=O,2.86534528763025
C1=CC=C3C(=C1)N=C(S(=O)CC2=NC=CC(OCC(F)(F)F)=C2C)N3,2.86848158516326
C[C@]41/C=C\C(=O)\C=C4\C(=C)C[C@H]2[C@@H]3CCC(=O)[C@@]3(C)CC[C@H]12,2.86982313112774
O=C2C1=NC3=C(C=C(C)C(C)=C3)N(C[C@H](O)[C@H](O)[C@H](O)CO)C1=NC(N2)=O,2.87663795584249
O=c(Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@@H](O)CC[C@@H]12)c4cc3)c5ccccc5,2.87678115699573
C2=CC(N1C(N)=NC(N)=NC1(C)C)=CC=C2Cl,2.87846548406711
CC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2c(O)cccc2C(=O)c3c(O)c5C4,2.88058806849017
CCC(=O)Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@H](CC[C@@H]12)OC(=O)CC)c4cc3,2.88593591789401
CCCCCCC(=O)O[C@H]2CC[C@H]3[C@@H]4CCc1cc(O)ccc1[C@H]4CC[C@]23C,2.88598455056226
C3=CC(F)=C(C1=NCC(=O)N(CCN(CC)CC)C2=C1C=C(Cl)C=C2)C=C3,2.88972539318217
Oc4cc5CC[C@@H]1[C@H](CC[C@]2(C)[C@H](CC[C@@H]12)OC(=O)CCC3CCCC3)c5cc4,2.8993413547003
C2=CC(C(C1=CC=C(Br)C=C1)CCN(C)C)=NC=C2,2.90205657619119
C1=CC=C3C(=C1)N(CCCN2CCN(C)CC2)C4=C(S3)C=CC(SCC)=C4,2.90267260321109
O=[C@](O)[C@H]2N(C([C@H](C)N[C@H]([C@@](OCC)=O)CCC3=CC=CC=C3)=O)[C@@]1([H])CCCC[C@@]([H])1C2,2.90728343267824
C2(C(=O)NC1=CC=C(C(F)(F)F)C=C1)C=NOC=2C,2.90925279550499
CC(C)(C)c1cc(O)ccc1O,2.91964544393229
C1=C(N(=O)=O)C=C3C(=C1)NC(=O)CN=C3C2=CC=CC=C2,2.92667321961068
C3N(C)CCC(OC(C1=CC=CC=C1)C2=CC=CC=C2)C3,2.92686754360411
C5=CC=CC(C)=C5S(=O)(=O)NC(=O)C4=CC=C(CC1=CN(C)C3=C1C=C(NC(=O)OC2CCCC2)C=C3)C(OC)=C4,2.93605170168957
C3=CC=CC(C(O)(CCN1CCCC1)C2CCCCC2)=C3,2.93610245698233
C1(Cl)=C(Cl)C=CC(NC(=N)NC(=N)NC(C)C)=C1,2.93721402748777
CC(C)(C)[C@@](C)(O)[C@H]7C[C@]53CC[C@]7(OC)[C@@H]1Oc6c2c(C[C@H]5N(CC[C@@]123)CC4CC4)ccc6O,2.94318457283089
CCCCCCCCCCC(=O)O[C@H]2CC[C@H]3[C@@H]4CCc1cc(O)ccc1[C@H]4CC[C@]23C,2.94513151668784
C1=CC=C3C(=C1)C(=CCCN2CCN(C)CC2)C4=C(S3)C=CC(S(=O)(=O)N(C)C)=C4,2.94804626255112
CC(C)(C)NCC(O)C1=CC(O)=CC(=C1)O,2.95479072546887
NC1=C2C(=NC(=N1)N)N=CC(=N2)CN(C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C,2.95850587786321
O=C2C1=NC3=C(C=C(C)C(C)=C3)N(C[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O)C1=NC(N2)=O,2.96032215108941
[C@]34([C@@H]1[C@H]([C@H]2[C@](CC1)([C@](O)(C)CC2)C)CC[C@H]3CC(OC4)=O)C,2.96390079499356
C1=C(Cl)C=C3C(=C1)N(CC#C)C(=O)CN=C3C2=CC=CC=C2,2.96717907739919
C1(OC)=C(OC)C=C2C(=C1)C3N(CC2)CC(C(=O)N(CC)CC)C(OC(C)=O)C3,2.98678234213561
C1C=CC2=C(C=1)C4=C(N2)C=CC=C4OCC(O)CNCCOC3=C(OC)C=CC=C3,2.98889697274146
C1=CC(COCCOC(C)C)=CC=C1OCC(O)CNC(C)C,2.99003075454883
OCC(=O)[C@@]2(O)[C@H](C)C[C@H]3[C@@H]4C[C@H](F)\C1=C\C(=O)\C=C/[C@]1(C)[C@H]4[C@@H](O)C[C@]23C,2.99173658471842
O[C@@H]([C@@H]1O\C(=C/[C@H](NC(N)=N)[C@H]1NC(C)=O)C(O)=O)[C@H](O)CO,2.99909891554598
C1=CC=C3C(=C1)N(CCCN2CCN(CCO)CC2)C4=C(S3)C=CC(Cl)=C4,3.0042876609025
O1CC3=C(C(=CCCN(C)C)C2=C1C=CC(CC(O)=O)=C2)C=CC=C3,3.00571657379973
C1(OC)=CC=C(OC)C(C(O)CNC(=O)CN)=C1,3.00737615648453
[Cl-].[Cl-].Oc7ccc1cc7Oc6cc5c(CC[NH+](C)[C@H]5Cc4ccc(Oc3c2c(CC[N+](C)(C)[C@@H]2C1)cc(OC)c3O)cc4)cc6OC,3.00943253418954
OP(O)(=O)OC[C@H]3O[C@@H](n2cnc1c(N)ncnc12)[C@@H](O)[C@@H]3O,3.01816202643582
OC1=C(C)C=C(O)C2=CC=CC=C12,3.01832145777704
C1=C(Cl)C=C3C(=C1)N(CCO)C(=O)C(O)N=C3C2=CC=CC=C2F,3.02007753314498
O=[N+]([O-])OCCN(CCO[N+]([O-])=O)CCO[N+]([O-])=O,3.02708359340271
C(O)(C(=O)OCC#CCN(CC)CC)(C1=CC=CC=C1)C2CCCCC2,3.03081533949829
C/1(=C(/C(=O)c2c(C\1=O)cccc2)C)C/C=C(/CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C,3.03374739814218
C2(C)=C(C(=O)OC)C(C1=CC=CC(N(=O)=O)=C1)C(C(=O)OCC)=C(C)N2,3.03429379093995
CC(=O)OCC(=O)[C@@]2(O)[C@H](C)C[C@H]3[C@@H]4C[C@H](F)\C1=C\C(=O)\C=C/[C@]1(C)[C@H]4[C@@H](O)C[C@]23C,3.03592753371833
O=C(O[C@@H]2C[C@@H](CC3)[N@@+](CCC4=CC=C(OCCCC)C=C4)(C)[C@H]3C2)[C@H](CO)C1=CC=CC=C1.[Br-],3.0386481339048
C2C=C(C1=CSC(SCC(O)CNC(C)(C)C)=N1)SC=2C(=O)N,3.04756267580365
C2=C(Cl)C=CC(C1(C(N(C)C)CC(C)C)CCC1)=C2,3.04898226086921
C#CCN(C)[C@H](C)CC1=CC=CC=C1,3.04977673832457
COc1cc(cc(OC)c1OC)C[C@@H]2NCCc3cc(O)c(O)cc23,3.0611880268486
C2(C)=C(C(=O)OCC)C(C1=CC=CC(Cl)=C1Cl)C(C(=O)OC)=C(C)N2,3.06217389234474
C1(OC)=C(OC)C=C4C(=C1)C(N)=NC(N3CCN(C(=O)C2CCCO2)CC3)=N4,3.06575226383127
O=C2C1=C(CCC2)C(OCC(O)CNC(C)(C)C)=CC=C1,3.06652762973682
O=C(N2CCCC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)[C@H](C)CN1CCOCC1,3.07143280295416
C=CC[C@]2(O)CC[C@H]3[C@@H]4CC\C1=C\CCC[C@@H]1[C@H]4CC[C@]23C,3.07987293139497
CN1C2=CC=C(C=C2C(=NC(C1=O)O)C3=CC=CC=C3)Cl,3.08025681861763
C3CC(C(O)(CCN1CCCCC1)C2=CC=CC=C2)CCC3,3.08129867562292
C3=CC=CC=C3C2(N1CCCCC1)CCCCC2,3.08526756036941
Oc3ccc4C[C@H]1N(CC[C@@]2(CCCC[C@@]12O)c4c3)CC5CCC5,3.08864760619831
C2(N1CCN(C)CC1)=NC4=C(NC3=C2C=C(C)S3)C=CC=C4,3.09681619526728
N1([C@@H](C[C@H]2[C@@H]1CCC2)C(=O)O)C([C@@H](N[C@H](C(=O)OCC)CCc3ccccc3)C)=O,3.09718180411466
O=C(N(CC)C)OC1=CC([C@H](C)N(C)C)=CC=C1,3.09749449259583
C1=C(O)C(O)=CC(C(O)CNC(C)C)=C1,3.10209582940013
C1(S(N)(=O)=O)=C(C(F)(F)F)C=C3C(=C1)S(=O)(=O)NC(CC2=CC=CC=C2)N3,3.10226531292357
C4=CC=C(C(O)(C(=O)OC1C[N+]2(C)CCC1CC2)C3=CC=CC=C3)C=C4.[Br-],3.11339197313281
C1=CC=C3C(=C1)N(CCCN2CCN(CCO)CC2)C4=C(S3)C=CC(C(F)(F)F)=C4,3.11855521503346
C4=CC=CC(C3(C(=O)OCC)CCN(CCC(C#N)(C1=CC=CC=C1)C2=CC=CC=C2)CC3)=C4,3.13325811040439
C1(=O)C=C(C)C2=C(O1)C(C)=C3C(=C2)C=C(C)O3,3.13568152863211
S2C4=C(N=C(N1CCN(C)CC1)C3=C2C=CC(Cl)=C3)C=CC=C4,3.13845885186103
C1=CC=C4C(=C1)N(C3CCN(CCCC(=O)C2=CC=C(F)C=C2)CC=3)C(=O)N4,3.13979597680122
C1(S(N)(=O)=O)=C(Cl)C=C2C(=C1)S(=O)(=O)NC(CC(C)C)N2,3.1508735945599
C1C(=NNC(N)=N)C=CC(=NNC(N)=S)C=1,3.15255352111669
C3=CC(C(C1=CC=C(OC(C)=O)C=C1)C2=CC=C(OC(C)=O)C=C2)=NC=C3,3.16003684342332
OC3=CC1=C(C=C3)C[C@]2([H])CCCCC[C@](C)1[C@H]2N,3.16708715022445
C1=C(CCC(=O)OC)C=CC(OCC(O)CNC(C)C)=C1,3.16934226865832
C1=C(CS(=O)(=O)NC)C=C2C(=C1)NC=C2CCN(C)C,3.1693811421956
ClCCN(C1=CC=C(C=C1)CCCC(=O)O)CCCl,3.18214663116817
[Na+].[O-]S(=O)(=O)CCCC[N+]=6c2ccc1ccccc1c2C(C)(C)C=6/C=C/C=C/C=C/C=C5\N(CCCCS([O-])(=O)=O)c4ccc3ccccc3c4C5(C)C,3.19031087955518
C1(O)=C(O)C(C(C)C)=C4C(=C1C=O)C(O)=C(C2=C(C)C=C3C(=C2O)C(C=O)=C(O)C(O)=C3C(C)C)C(C)=C4,3.19235009015129
C4=CC(C(O)(CCN1CCCCC1)C23CCC(C=C2)C3)=CC=C4,3.19237376164182
C1=C(C(=O)O)OC2=C(C1=O)C=C3C(=C2CCC)N(CC)C(C(O)=O)=CC3=O,3.20241672428543
C1=CC=C3C(=C1)N(CCCN2CCC(C(N)=O)CC2)C4=C(S3)C=CC(Cl)=C4,3.20623500641028
OC(=O)c4cccc5nc(OCC)n(Cc1ccc(cc1)c2ccccc2C\3=N\N=N/N/3)c45,3.21738929703767
O=C(CCCCCC)OCCN4CCN(CC4)CCCN1C(C=C3C(F)(F)F)=C(C=C3)SC2=C1C=CC=C2,3.21767447189277
C3=CC=NC(C(=CCN1CCCC1)C2=CC=C(C)C=C2)=C3,3.22193934387775
C3(C(=O)NCCC2=CC=C(S(=O)(=O)NC(=O)NN1CCCCCC1)C=C2)C=C(C)ON=3,3.22624150628811
C3=C(C)C=CC(N(CC1=NCCN1)C2=CC(O)=CC=C2)=C3,3.22653393688548
C1(OC)=C(OC)C=C5C(=C1)N=C(N4CCN(C(=O)C2OC3=C(OC2)C=CC=C3)CC4)N=C5N,3.22812254150023
O=C(CC3=CC(OCC)=C(C(O)=O)C=C3)N[C@@H](CC(C)C)C1=C(N2CCCCC2)C=CC=C1,3.22918960478777
N3=NN(CC)C(=O)N3CCN2CCC(COC)(N(C1=CC=CC=C1)C(=O)CC)CC2,3.2304668350045
[C@]243c1c(ccc(c1)O)C[C@H]([C@@H]2CCCC3)N(CC4)C,3.2344677096971
C3CCC(OC(=O)C(O)(C1=CC=CC=C1)C2=CC=CC=C2)C[N+]3(C)CC.[Br-],3.23991643473469
C1=C(Cl)C=C2C(=C1)NC(=O)CN3COCC23C4=C(Cl)C=CC=C4,3.24205824302656
C1=CC(OCC(O)CNC(C)(C)C)=C2C(=C1)NC(=O)CC2,3.24322132760311
C1=CC=C3C(=C1)OC(=O)C(C(CC(C)=O)C2=CC=C(N(=O)=O)C=C2)=C3O,3.24714498654768
O=C(CCCCCCCCC)OCCN(CC4)CCN4CCCN2C1=CC=CC=C1SC3=C2C=C(C(F)(F)F)C=C3,3.2497093493471
C3(S(=O)(=O)N)=C(OC1=CC=CC=C1)C(N2CCCC2)=CC(C(=O)O)=C3,3.25815845698527
O=C(O)CCC/C=C\C[C@@H]1[C@H]([C@H](O)C[C@@H]1O)/C=C/[C@@](CCCCC)(C)O,3.26541638268277
C1=CC=C3C(=C1)OC(=O)C(C(CC(C)=O)C2=CC=CC=C2)=C3O,3.26629635383132
C1=C(Cl)C=C3C(=C1)N4C(CN=C3C2=CC=CC=C2)=NN=C4C,3.26691148141038
O(S(=O)(=O)C)CCCCOS(=O)(C)=O,3.26761594475432
O=C(NCCC(O)=O)[C@H](O)C(C)(C)CO,3.27272398737714
C1=C(Cl)C=C3C(=C1)N(CCO)C(=O)CN4C3(C2=CC=CC=C2F)OCC4,3.27509152885984
OCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4/C=C(/Cl)\C1=C\C(=O)\C=C/[C@]1(C)[C@H]4[C@@H](O)C[C@]23C,3.27618906929041
C1=C(OC)C=C2C(=C1)C=C(C(C(C)(C)C(O)=O)CC)C=C2,3.28082940559593
C1=C(Cl)C=C3C(=C1)NC(=O)C(O)N=C3C2=CC=CC=C2Cl,3.28400240877856
C1=CC=C4C(=C1)N(CC2CN3CCC2CC3)C5=C(S4)C=CC=C5,3.28576891385752
O=C(N)C(C=C3)=CC1=C3NC2=C1C[C@H](NC)CC2,3.28923973572561
C(=O)(CCCN3CCC(N1C(=S)NC2=C1C=CC=C2)CC3)C4=CC=C(F)C=C4,3.2983168208403
O[C@@]1(CCC4=O)[C@]2([C@H]4OC3=C5O)C3=C(C=C5)C[C@H]1N(C)CC2,3.30296128769812
N2([C@@H](CC(=O)c1ccccc1)CCC[C@H]2C[C@@H](c3ccccc3)O)C,3.30549975657927
C2=CC(C(CCN(C)C)C1=CC=C(Cl)C=C1)=NC=C2,3.31514684919788
NC2=NC1=C(S2)C[C@@H](NCCC)CC1,3.32495515223932
C(C(=O)N)(CC[N+](C)(C(C)C)C(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,3.32569864761259
