STRUCTURE_SMILES,LOGINV_MRDD_mmol
[Cl-].OC(c1ccccc1)(c2ccccc2)C(=O)O[C@@H]3C[C@@H]5CC[C@H](C3)[N+]45CCCC4,3.33037683645339
C1(S(N)(=O)=O)=C(Cl)C=C2C(=C1)S(=O)(=O)N(C)C(CCl)N2,3.33387225597966
C1=CC=C2C(=C1)N(CCCN(C)C)C3=C(S2)C=CC(C(C)=O)=C3,3.33773310327026
S(=O)(=O)(N)C2=C(OC1=CC=CC=C1)C(NCCCC)=CC(C(=O)O)=C2,3.33888108482269
OC(C(=O)OCCN(CC)CC)(C1=CC=CC=C1)C2=CC=CC=C2,3.33901049642094
C=1(C(\C(C(=O)OC)=C(/NC=1C)C)c3c2c(non2)ccc3)C(OC(C)C)=O,3.34711039022782
[I-].[I-].COc7ccc1cc7Oc6cc5c(CC[N+](C)(C)[C@H]5Cc4ccc(Oc3c2c(CC[N+](C)(C)[C@@H]2C1)cc(OC)c3OC)cc4)cc6OC,3.35536906914626
C4(=C1C3=C(CCC2=C1C=CC(Cl)=C2)C=CC=N3)CCN(C(=O)OCC)CC4,3.36034986249942
[N+](C)(C)(C)CCSP(=O)(OCC)OCC.[I-],3.36073968605795
N2=C(C1=CC=CC=C1Cl)C3=C(NC(=O)C2)C=CC(N(=O)=O)=C3,3.37543834799488
C\1=C/C(O[C@@H](C/C=C/C=C/C=C/C=C/[C@@H](C[C@@H]3O[C@](C[C@H](C[C@H]2O[C@H]/12)O)(C[C@@H]([C@H]3C(O)=O)O)O)O[C@@H]4O[C@@H]([C@H]([C@@H]([C@@H]4O)N)O)C)C)=O,3.38396228993265
C2=C(Cl)C(C1C(C(=O)OC)=C(C)NC(COCCN)=C1C(=O)OCC)=CC=C2,3.38887504193679
[O-]S(=O)(=O)c1ccccc1.[O-]S(=O)(=O)c1ccccc1.COc1ccc(cc1OC)CC5c6cc(OC)c(OC)cc6CC[N+]5(C)CCC(=O)OCCCCCOC(=O)CC[N+]3(C)CCc4cc(OC)c(OC)cc4C3Cc2ccc(OC)c(OC)c2,3.39566851378879
OP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]3O[C@@H](n2cnc1c(N)ncnc12)[C@H](O)[C@@H]3O,3.40413299968176
Oc1ccc(cc1O)[C@@H](O)CN,3.4042176418314
ClC2=CC=[C@@](C=C2)[C@@](OCC[C@@H]3N(C)CCC3)(C)C1=CC=CC=C1,3.40931505185589
N(C(=O)NCCCl)(N=O)CCCl,3.40987002786955
F[C@]1([C@](C)2C=C3)[C@@H](O)C[C@@]([C@]([C@@](CO)=O)(O)[C@@H]4C)(C)[C@](C4)([H])[C@@]([H])1CCC2=CC3=O,3.4177053169907
OCC(=O)[C@@]4(O)[C@H](C)C[C@@H]1[C@]4(C)C[C@H](O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.41770535771331
C3=CC=C(C(O)(C1=CC=CC=C1)C2CCCCN2)C=C3,3.4271052690916
NC(=O)OCC[N+](C)(C)C.[Cl-],3.43749027600452
C1=CC=C5C(=C1)N(CC2=CC=C(F)C=C2)C(NC4CCN(CCC3=CC=C(OC)C=C3)CC4)=N5,3.43868945241729
C1=CC5=C(C=C1)N(C4CCN(CCCC(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3)CC4)C(=O)N5,3.44149867692288
N1([C@@H](C[C@H]2[C@@H]1CCCC2)C(=O)O)C([C@@H](N[C@H](C(=O)OCC)CCC)C)=O,3.44254787679112
O=C(C)NCCC1=CNC2=C1C=C(OC)C=C2,3.44536363744873
C1=CC=C4C(=C1)C(=O)N(C2CCCN(C)CC2)N=C4CC3=CC=C(Cl)C=C3,3.45809626612356
[O-]S(=O)(C1=CC(S([O-])(=O)=O)=C(C2=C1C=CC(/N=N/C3=CC=C(C6=CC=C(C(C)=C6)/N=N/C5=CC=C(C4=C5O)C(S([O-])(=O)=O)=CC(S([O-])(=O)=O)=C4N)C=C3C)=C2O)N)=O.[Na+].[Na+].[Na+].[Na+],3.46019111135189
F[C@]1([C@](C)2C=C3)[C@@H](O)C[C@@]([C@]([C@@](CO)=O)(O)[C@@H]4C)(C)[C@](C4)([H])[C@@]([H])1CCC2=CC3=O,3.46189626599061
CC(=O)OCC(=O)[C@@]4(O)[C@H](C)C[C@@H]1[C@]4(C)CC(O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.46189626599061
C1=CC=C3C(=C1)CC(CCN(C)C)=C3C(C)C2=NC=CC=C2,3.46600404301003
OC([C@H](CC1=CC=C(N(CCCl)CCCl)C=C1)N)=O,3.4845848138794
CN1[C@H]2C[C@@H](OC(C4=CC=CC=C4)C3=CC=CC=C3)C[C@H]1CC2,3.48774525620836
C3=C(F)C=CC(C(=O)CCCN2CCC(O)(C1=CC(C(F)(F)F)=CC=C1)CC2)=C3,3.48831437157731
C3=CC=CC=C3N(C(=O)CC)C2CCN(CCC1=CC=CC=C1)CC2,3.49756324165583
Nc3nc(Cl)nc2c3ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,3.50164796910681
F[C@]1([C@](C)2C=C3)[C@@H](O)C[C@@]([C@]([C@@](CO)=O)(OC(CCCC)=O)[C@H]4C)(C)[C@](C4)([H])[C@@]([H])1CCC2=CC3=O,3.50204226037943
CCCCC(=O)OCC(=O)[C@@]4(O)[C@H](C)C[C@@H]1[C@]4(C)C[C@H](O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.50204226037943
C4(C(=O)O)(C1=CC=CC=C1)CCN(CCC(C#N)(C2C=CC=CC=2)C3C=CC=CC=3)CC4,3.50406095946032
O[C@@]1(CCC4=O)[C@@]([C@H]4OC2=C5O)(CC3)C2=C(C=C5)C[C@H]1N3CC=C,3.51504463587881
F[C@]1([C@](C)2C=C3)[C@@H](O)C[C@@]([C@]([C@](CO)=O)(OC(C5=CC=CC=C5)=O)[C@H]4C)(C)[C@](C4)([H])[C@@]([H])1CCC2=CC3=O,3.51988670327225
CC(C)C(=O)O[C@]4(C(=O)COC(C)=O)[C@@H](C)C[C@@H]1[C@]4(C)C[C@H](O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.52684530021729
F[C@]1([C@](C)2C=C3)[C@@H](O)C[C@@]([C@]([C@@](COC(CC)=O)=O)(OC(CC)=O)[C@H]4C)(C)[C@](C4)([H])[C@@]([H])1CCC2=CC3=O,3.52684530021729
CCC(=O)OCC(=O)[C@@]4(OC(=O)CC)[C@H](C)C[C@@H]1[C@]4(C)C[C@H](O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.52684530021729
N1=CC(CC(O)(P(O)(O)=O)P(O)(=O)O)=CC=C1,3.53131367828545
CCC(=O)OCC(=O)[C@@]4(OC(=O)CCC)[C@@H](C)C[C@@H]1[C@]4(C)C[C@H](O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.53875311399395
ClC2=CC=C1C=CC(/C=C/C3=CC=CC([C@H](SCC5(CC5)CC(O)=O)CCC4=C(C(O)(C)C)C=CC=C4)=C3)=NC1=C2,3.54531692589654
O=C(O[C@]2(C(=O)COC(C)=O)[C@H](C)C[C@H]3[C@@H]4CC\C1=C\C(=O)/C=C\[C@]1(C)[C@@]4(F)[C@@H](O)C[C@]23C)c5ccco5,3.54700790154998
C1=2c4c3c(C[C@H]1N(C)C[C@@H](C=2)C(N[C@H](CO)CC)=O)cn(c3ccc4)C,3.54833779114895
C1=C(N(=O)=O)C=C3C(=C1)N(C)C(=O)CN=C3C2=CC=CC=C2,3.5496077388099
O=C3NC(=O)SC3Cc2ccc(OCCN(C)c1ccccn1)cc2.OC(=O)/C=C\C(O)=O,3.55146735179443
c12[C@H]3[C@H](C(Oc1cc(cc2O)C(CCCCCC)(C)C)(C)C)CCC(C3)=O,3.571173889472
[O-][N+](=O)c1cccc(c1)[C@@H]/2C(\C(=O)OC)=C(\C)NC(\C)=C\2C(=O)O[C@@H]4CCCN(Cc3ccccc3)C4,3.57992298844483
C1(S(N)(=O)=O)=C(Cl)C=C4C(=C1)S(=O)(=O)NC(C2C3C=CC(C2)C3)N4,3.59092821714485
C1=C(Cl)C=C3C(=C1)N4C(CN=C3C2=CC=CC=C2F)=CN=C4C,3.59226251789766
n2(c\1c([C@@H](CN/C=N/1)O)nc2)[C@@H]3O[C@H](CO)[C@H](C3)O,3.60444488311416
C1=C(CCS(=O)(=O)NC)C=C3C(=C1)NC=C3C2CCN(C)CC2,3.60500130808196
CCN(CC)C(=O)N[C@H]2/C=C1/c3cccc4N\C=C(\C[C@H]1N(C)C2)c34,3.60884520549834
Oc1ccc2c(c1)C3(C)CCN(CC2C3C)CC4CC4,3.60947952882197
CCCCCCCCCCCCCCCC(=O)OCC(=O)[C@@]4(O)[C@H](C)C[C@@H]1[C@]4(C)C[C@H](O)[C@]2(F)[C@@]3(C)/C=C\C(=O)/C=C3/CC[C@@H]12,3.62384852249747
C2(C)NC(=O)C(C#N)=CC=2C1=CC=NC=C1,3.62576371802873
[C@]243c1c(ccc(c1)O)C[C@H]([C@@H]2CCCC3)N(CC4)CC=C,3.62828611812964
CC[C@]2(O)CC[C@H]3[C@@H]4CC\C1=C\CCC[C@@H]1[C@H]4CC[C@]23C,3.63597102672042
O=C(CC/C=C/CCC(OCCC[N+]4(C)C(CC6=CC(OC)=C(OC)C(OC)=C6)C3=CC(OC)=C(OC)C=C3CC4)=O)OCCC[N+]1(C)C(CC5=CC(OC)=C(OC)C(OC)=C5)C(C=C2OC)=C(C=C2OC)CC1.[Cl-].[Cl-],3.64351852632968
CC(C)(C)NC(=O)[C@H]4CC[C@@H]3[C@]4(C)CC[C@H]1[C@H]3CC[C@H]2NC(=O)\C=C/[C@]12C,3.65053273506744
[C@@]2\1(\C(=C/C(/C=C/1)=O)CC[C@@H]4[C@@H]2CC[C@@]3([C@](O)(C)CC[C@H]34)C)C,3.65362486515689
C1CC=C(C(=O)OC)CN1C,3.66843158884241
C2(C1=CC=CC=C1Cl)=NCC4N(C3=C2C=C(CC)S3)C(C)=NN=4,3.71097299963402
C1=CC=C2C(=C1)C(=O)C(C)=CC2=O,3.71354603689441
N\1(C(\N=C(/C=C/1)N)=O)[C@@H]2O[C@@H](CC2)CO,3.75069924706225
C1(S(=O)(=O)N)=C(Cl)C=C2C(=C1)S(=O)(=O)NC(C(Cl)Cl)N2,3.75640664036663
O[C@@]12[C@]3([H])C(O[C@@](C[C@]5(CC[C@H](C)[C@](C(C)C)([H])O5)O4)([H])C[C@@]4([H])C/C=C(C)/[C@@H](O[C@]6([H])O[C@@H](C)[C@H](O[C@@]7([H])C[C@H](OC)[C@@H](O)[C@H](C)O7)[C@@H](OC)C6)[C@@H](C)/C=C/C=C1\CO[C@@]([H])2[C@H](O)C(C)=C3)=O,3.75894527277459
C2=CC=C(Cl)C(N=C1NCCN1)=C2Cl,3.75984503845021
O[C@@]12[C@]3([H])C(O[C@@](C[C@]5(CC[C@H](C)[C@]([C@@H](C)CC)([H])O5)O4)([H])C[C@@]4([H])C/C=C(C)/[C@@H](O[C@]6([H])O[C@@H](C)[C@H](O[C@@]7([H])C[C@H](OC)[C@@H](O)[C@H](C)O7)[C@@H](OC)C6)[C@@H](C)/C=C/C=C1\CO[C@@]([H])2[C@H](O)C(C)=C3)=O,3.76596283170486
C1=CC=C3C(=C1)CCC4=C(C3=C2CCN(C)CC2)C=CS4,3.77150184808572
C1=C(F)C=C2C(=C1)N3C(CN(C)C2=O)=C(C(=O)OCC)N=C3,3.7828857429513
O=C(O[C@@H]2C[C@@H](CC3)[N@+]([O-])(C)[C@H]3C2)C(CO)C1=CC=CC=C1,3.78585468655974
C(O)(CC(=O)OC1C[N+](C)(C)CC1)(C2=CC=CC=C2)C3CCCC3.[Br-],3.79115185554612
CSC[C@@H]1C[C@@H]2c3cccc4N\C=C(\C[C@H]2N(C1)CCC)c34,3.79863426760846
[C@@]54([C@H]([C@H]3[C@@H]([C@]2(CC(N1CCCCC1)[C@H](C[C@@H]2CC3)OC(=O)C)C)CC4)CC(C5OC(=O)C)[N+]6(C)CCCCC6)C.[Br-],3.8046377872641
C2(Cl)=CC=CC(Cl)=C2OC(C)C1=NCCN1,3.81146068693099
C3([C@@H]1CCCCN1C(=O)C([C@@]2(O[C@@H](CC[C@H]2C)C[C@@H](/C(C)=C/C=C/C=C/[C@H](C[C@H](C([C@@H]([C@@H](/C(=C/[C@H](C(C[C@H](O3)[C@@H](C[C@@H]4CC[C@H]([C@@H](C4)OC)O)C)=O)C)C)O)OC)=O)C)C)OC)O)=O)=O,3.83069408022946
C3=CC(C#N)=CC=C3C(C1=CC=C(C#N)C=C1)N2N=CN=C2,3.83516988759522
O[C@@H]([C@](O)(C(N)=O)[C@@]([H])3N(C)C5=C4C=C([C@@]6([C@](OC)=O)C[C@H](C9)C[C@](CC)(O)CN9CCC7=C6NC8=C7C=CC=C8)C(OC)=C5)[C@]1(CC)C=CCN2[C@@]([H])1[C@]34CC2,3.84390502282963
[Br-].[Br-].[N+]1(C)(CCCCC1)[C@@H]6[C@@H]([C@@]5([C@H]([C@H]4[C@@H]([C@]3(C[C@H]([N+]2(C)CCCCC2)[C@H](C[C@@H]3CC4)OC(=O)C)C)CC5)C6)C)OC(=O)C,3.86490834994978
O=C2C=C3C(CC2)=C1[C@](CC3)([H])[C@@](CC4)([H])[C@]([C@]4(O)C#C)(CC)C=C1,3.86899811350124
C1(OC)=C(OC)C=C3C(=C1)N=C(N2CCCN(C(=O)CCC)CC2)N=C3N,3.87326173842439
C/14=C(/C[C@H]([C@H]2[C@H]3[C@](CC[C@H]\12)([C@@](C#C)(O)CC3)C)C)CC(CC4)=O,3.87463866393821
C2(O)=C(O)C=CC(CCNC(C)CCC1=CC=C(O)C=C1)=C2,3.87705461013755
C1N=CNC=1CCN,3.88452216239412
O=C(C)O[C@@H]4[C@@]3(C)CC[C@]2([H])[C@@]1(C)C[C@H](N6CC[N+](C)(C)CC6)[C@@H](OC(C)=O)C[C@@]([H])1CC[C@]([H])2[C@@]([H])3C[C@@H]4N5CC[N+](C)(C)CC5.[Br-].[Br-],3.92811077002705
C1=CC=C3C(=C1)C4N(C3(O)C2=CC=C(Cl)C=C2)CCN=4,3.93200458274622
C1=CC=C3C(=C1)C(=C2CCN(C)CC2)C4=C(CC3)C=CC=N4,3.94055548915978
C1=C(Cl)C=C3C(=C1)N4C(CN=C3C2=CC=CC=C2)=NN=C4,3.94699239968804
[O-]S(=O)(=O)CC12CCC(CC1=O)C2(C)C.O=C5N(Cc1ccccc1)C3C[S+]2CCCC2C3N5Cc4ccccc4,3.95170327163006
C1=CC=C3C(=C1)CC(=O)C4=C(C3=C2CCN(C)CC2)C=CS4,3.96811153103098
OS(=O)(=O)Oc1cc2CC[C@H]3[C@@H]4CCC(=O)[C@@]4(C)CC[C@@H]3c2cc1.C1CNCCN1,3.9707319148572
N2=C(C1=CC=CC=C1F)C3=C(N(C)C(=O)C2)C=CC(N(=O)=O)=C3,3.97349284940775
O[C@@H]2C\C([C@@H](C)CC2)=C/C=C3/[C@@]1([H])[C@@](CCC3)(C)[C@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])CC1,3.9804712264193
[Br-].[Br-].C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,4.0013458916164
CC2(C)CCCC(\C)=C2\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(/C)CCCC1(C)C,4.03090123540212
CC(=O)[C@@]2(O)CC[C@H]3[C@@H]4/C=C(/Cl)\C1=C\C(=O)CC[C@]1(C)[C@H]4CC[C@]23C,4.03733110229165
OC1=CC([C@H](CNC)O)=CC=C1O,4.04021942871249
C2(O)=CC(O)=CC(C(O)CNC(C)CC1=CC=C(O)C=C1)=C2,4.05543694697957
CC(=O)[C@]2(CC[C@H]3[C@@H]4/C=C(/Cl)\C1=C\C(=O)CC[C@]1(C)[C@H]4CC[C@]23C)OC(C)=O,4.08493245951165
C(=O)(OC2=C(OC(=O)C1=CC=C(C)C=C1)C=CC(C(O)CNC(C)(C)C)=C2)C3C=CC(C)=CC=3,4.09601650430503
[C@@]42([C@@]([C@@H](/C/1=C/OC(\C=C\1)=O)CC2)(CC[C@@H]5[C@]\3(CC[C@@H](/C=C/3CC[C@@H]45)O[C@H]6[C@@H]([C@@H]([C@H]([C@@H](O6)C)O)O)O)C)C)O,4.10467185169754
CCOC(=O)Oc1c(OC)cc(cc1OC)C(=O)O[C@@H]4C[C@@H]5CN6CC\C3=C(\Nc2cc(OC)ccc23)[C@H]6C[C@@H]5[C@H](C(=O)OC)[C@H]4OC,4.1249700785101
O[C@@H]1CC(=O)[C@H](C/C=C\CCCC(O)=O)[C@H]1/C=C/[C@@H](O)CCCCC,4.14917611229286
C3=C(Cl)C(N)=CC(OC)=C3C(=O)NC2CCN(CC1=CC=CC=C1)CC2,4.17478811330503
C1(S(N)(=O)=O)=C(Cl)C=C3C(=C1)S(=O)(=O)NC(CC2CCCC2)N3,4.18170953026481
C3=CC=CC(N(C(=O)CC)C2(COC)CCN(CCC1SC=CC=1)CC2)=C3,4.18926656774512
[C@]13([C@@H](N(C)c2c1cc(OC(=O)NC)cc2)N(C)CC3)C,4.21716252146035
C2=C(C(C)(C)C#N)C=C(C(C)(C)C#N)C=C2CN1N=CN=C1,4.24469369310265
[C@@]42([C@H]([C@@H]1CCC=3[C@@H]([C@H]1CC2)CCC(C=3)=O)CC[C@]4(C#C)O)C,4.25211029063496
O[C@H]\1CC[C@H]4C(=C/1)/CC[C@@H]2[C@@H]4CC[C@]3(C)[C@@](O)(CC[C@@H]23)C#C,4.25503422792585
O=C4C=C2[C@@](CC4)([H])[C@]1([H])[C@](CC2)([H])[C@@](CC3)([H])[C@@](CC1)(C)[C@]3(OC(C)=O)C#C,4.30934441913937
[C@@]572[C@H]([C@@]1([C@H]([C@@H]([C@H]3[C@H]([C@@H]1C2)CN4[C@H]([C@]3(O)C)CC[C@@H](C4)C)O)O)O)[C@@H]([C@@H]([C@H]6[C@@]5(CC[C@@H]([C@]6(O7)O)O)C)O)O,4.32274147417053
[Cl-].[Cl-].COc1cc(cc(OC)c1OC)C[C@H]5c6c(OC)c(OC)c(OC)cc6CC[N@+]5(C)CCCOC(=O)CCC(=O)OCCC[N@+]3(C)CCc4cc(OC)c(OC)c(OC)c4[C@H]3Cc2cc(OC)c(OC)c(OC)c2,4.34483550729387
CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@@H]2c3cccc4N\C=C(\C[C@H]2N(C1)CC=C)c34,4.35372805355789
C2=CC(OCC(CNC(C)(C)C)OC(=O)C1=CC=CC=C1)=C3C(=C2)NC(C)=C3,4.35761538461978
CC(=O)O[C@H]\1CC[C@H]4C(=C/1)/CC[C@@H]2[C@@H]4CC[C@]3(C)[C@@](CC[C@@H]23)(C#C)OC(C)=O,4.36218945108244
OC[C@H](CC)NC(=O)[C@@H]2/C=C1/c3cccc4N\C=C(\C[C@H]1N(C)C2)c34,4.40690037443342
CCN(CC)C(=O)[C@@H]2/C=C1/c3cccc4N\C=C(\C[C@H]1N(C)C2)c34,4.41287297329795
O[C@@H]1C[C@H](O)[C@H](C/C=C\CCCC(O)=O)[C@H]1/C=C/[C@@H](O)CCCCC,4.45268290016687
C1(C[C@H]([C@@H]([C@H]1CCCCCCC(=O)OC)/C=C/CC(O)(CCCC)C)O)=O,4.45881853699799
[C@@]82([C@@]([C@@H](/C1=C/C(=O)OC1)CC2)(CC[C@@H]9[C@]7(CCC(O[C@@H]3O[C@@H]([C@H]([C@H](C3)O)O[C@@H]6O[C@@H]([C@@H](O[C@@H]5O[C@@H]([C@@H](O[C@H]4[C@@H]([C@@H](O)[C@@H]([C@H](O4)CO)O)O)[C@H](C5)OC(=O)C)C)[C@H](C6)O)C)C)C[C@H]7CC[C@@H]89)C)C)O,4.46393168264367
O[C@]([C@@]3([H])[C@@]4([H])[C@@](C(C6)CC3)(C)CCC6O[C@@H]1O[C@H](C)[C@@H](O[C@@H](C[C@@H]9O)O[C@H](C)[C@H]9O[C@@H]8O[C@H](C)[C@H]([C@@H](OC(C)=O)C8)O[C@H](O[C@H](CO)[C@H]7O)[C@H](O)[C@H]7O)[C@@H](O)C1)(C[C@@H]2O)[C@@](CC4)(C)[C@H]2[C@@]5=CC(OC5)=O,4.4710430246973
[C@@]32([C@@]([C@@H](/C1=C/C(=O)OC1)CC2)([C@H](O)C[C@H]4[C@H]3CC[C@H]9[C@@]4(CC[C@H](O[C@@H]5O[C@@H]([C@H]([C@H](C5)O)O[C@@H]8O[C@@H]([C@@H](O[C@@H]7O[C@@H]([C@@H](O[C@H]6[C@@H]([C@@H](O)[C@@H]([C@H](O6)CO)O)O)[C@H](C7)OC(=O)C)C)C(C8)O)C)C)C9)C)C)O,4.4710430246973
O[C@]([C@@](CC6)([H])[C@]([C@](CC5)(C)C6CC5O[C@@H]2O[C@H](C)[C@@H](O[C@@H](C[C@@H]9O)O[C@H](C)[C@H]9O[C@@H]8O[C@H](C)[C@H]([C@@H](OC(C)=O)C8)O[C@H](O[C@H](CO)[C@H]7O)[C@H](O)[C@H]7O)[C@@H](O)C2)([H])C[C@H]1O)(C[C@@H]3O)[C@@]1(C)[C@H]3[C@@]4=CC(OC4)=O,4.47803979581213
NS(=O)(=O)c1cc(ccc1OC)C[C@@H](C)NCCOc2ccccc2OCC,4.48735287977482
CN4[C@@H]1CCC[C@H]4C[C@H](C1)NC(=O)c3nn(C)c2ccccc23,4.49472403716254
O=C1N=C(N)NC(N=C2)=C1N=C2CNC3=CC=C(C=C3)C(N[C@@H](CCC(O)=O)C(O)=O)=O,4.5209782280958
O=C(C4=CC(OC)=C(C(OC)=C4)OC)O[C@@H]1C[C@@]3([H])[C@@](C[C@](N5C3)([H])C2=C(CC5)C(C=CC=C6)=C6N2)([H])[C@H]([C@](OC)=O)[C@H]1OC,4.53970152774967
[C@]23([C@](OC(c1occc1)=O)([C@H](C)C[C@H]2[C@H]5[C@]([C@H](C3)O)([C@@]\4(\C(=C/C(/C=C/4)=O)CC5)C)Cl)C(=O)CCl)C,4.54110433878698
O=C([C@H]2O[C@H]3C[C@@H](O[C@H]7C[C@@H](O[C@H]8C[C@@](O)(C)[C@H](O)[C@@H](C)O8)[C@H](O)[C@@H](C)O7)[C@H](O)[C@@H](C)O3)C1=C(O)C(C(O)=C(C(O[C@H]5C[C@@H](O[C@H]6C[C@@H](O)[C@H](O)[C@@H](C)O6)[C@@H](O)[C@@H](C)O5)=C4)C)=C4C=C1C[C@@]2([H])[C@H](OC)C([C@@H](O)[C@@H](C)O)=O,4.5583666950376
COc1cc(cc(OC)c1OC)/C=C/C(=O)O[C@@H]4C[C@@H]5CN6CC\C3=C(\Nc2cc(OC)ccc23)[C@H]6C[C@@H]5[C@H](C(=O)OC)[C@H]4OC,4.57986297505377
[Br-].[C@H]21[C@H]3C[C@H](C[C@@H]([C@@H]1O2)[N+]3(C)CC)OC([C@@H](c4ccccc4)CO)=O,4.61523233674426
[C@]12([C@]([C@@]3(CCC4[C@@]([C@@]([C@H](C1)O)3[H])(CCC(=O)C=4)C)[H])(CC[C@H]2C(=O)CO)[H])C=O,4.63619279918777
O=C([C@H](CC1=CN=CN1)N[C@]([C@H](CC2)NC2=O)=O)N(CCC3)[C@@H]3[C@](N)=O,4.63852362952531
C3=C(C(=O)NC(CCC(O)=O)C(O)=O)C=CC(NCC1=NC2C(N=C1)=NC(N)=NC=2N)=C3,4.72321483264496
O=C(C4=CC(OC)=C(OC)C(OC)=C4)O[C@@H]1C[C@@]3([H])[C@@](C[C@](N5C3)([H])C2=C(CC5)C(C=C6)=C(C=C6OC)N2)([H])[C@H]([C@](OC)=O)[C@H]1OC,4.7843881043909
O=C1N[C@@H]2[C@H](CCCCC(O)=O)SC[C@@H]2N1,4.86549814788653
C12C(OC3=C(N=1)C(=CC=C3C)C(N[C@@H]4C(N[C@@H](C(N5[C@@H](CCC5)C(N(CC(N([C@H](C(O[C@H]4C)=O)C(C)C)C)=O)C)=O)=O)C(C)C)=O)=O)=C(C(C(=C2C(N[C@@H]6C(N[C@@H](C(N7[C@@H](CCC7)C(N(CC(N([C@H](C(O[C@H]6C)=O)C(C)C)C)=O)C)=O)=O)C(C)C)=O)=O)N)=O)C,4.92269674621823
CC(C)c1nc(c(/C=C/[C@@H](O)C[C@@H](O)CC(O)=O)c(c1COC)c2ccc(F)cc2)C(C)C,4.96336301483897
OC(=O)[C@@H](N)Cc2cc(I)c(Oc1cc(I)c(O)c(I)c1)c(I)c2,4.9697033606131
C1=C(Br)SC3=C1C(C2=CC=CC=C2Cl)=NCC4N3C(C)=NN=4,4.97501689449243
O=[C@](CO)[C@]([C@H]2C1)(O[C@@](CCC)([H])O2)[C@](C[C@@H]3O)(C)[C@@]1([C@@]([C@@]([C@](C)4C=C5)3[H])(CCC4=CC5=O)[H])[H],4.99752561012684
O[C@H]2C[C@@H](O[C@H](C)[C@H]2O[C@@H]3O[C@H](C)[C@@H](O[C@H]4C[C@H](O)[C@H](OC)[C@@H](C)O4)[C@@H](O)C3)O[C@H]1CC[C@@]5(C)[C@@](CC[C@]6([H])[C@@]([H])5C[C@@H](O)[C@@]7(C)[C@@](O)6CC[C@@H]7[C@@](CO8)=CC8=O)([H])C1,5.07622219628844
O[C@@H]1C/C(C(=C)CC1)=C/C=C3\CCC[C@@]2(C)[C@H]3CC[C@@H]2[C@H](C)CCCC(C)(C)O,5.08030688671101
